,Symbol,ShortVolume,TotalVolume,"Market
20100505"
DG,105594,180477,"Q
20100505",DGF
100,6989,"Q
20100505",DGI,98504
272798,"Q
20100505",DGICA,1306,3837
"Q
20100505",DGII,11258,40537,"Q
20100505"
DGIT,187622,517604,"Q
20100505",DGL
2547,8141,"Q
20100505",DGLY,22750
47023,"Q
20100505",DGP,250094,563036
"Q
20100505",DGS,37161,96114,"Q
20100505"
DGSE,100,100,"Q
20100505",DGT
1627,2869,"Q
20100505",DGW,24664
124187,"Q
20100505",DGX,445549,938520
"Q
20100505",DGZ,1000,8552,"Q
20100505"
DHF,130357,491780,"Q
20100505",DHFT
4100,6010,"Q
20100505",DHG,1300
21287,"Q
20100505",DHI,1024903,2052398
"Q
20100505",DHIL,100,300,"Q
20100505"
DHM,700,1090,"Q
20100505",DHR
321083,786873,"Q
20100505",DHRM,15812
38343,"Q
20100505",DHS,843,3874
"Q
20100505",DHT,32674,127911,"Q
20100505"
DHX,3475,17875,"Q
20100505",DHY
34758,168472,"Q
20100505",DIA,1463814
2812161,"Q
20100505",DIET,25578,53476
"Q
20100505",DIG,686544,1334782,"Q
20100505"
DIGA,16289,85569,"Q
20100505",DII
200,2208,"Q
20100505",DIM,2868
9318,"Q
20100505",DIN,58058,125556
"Q
20100505",DINE,5261,7888,"Q
20100505"
DIOD,74767,147932,"Q
20100505",DIS
2095455,4693995,"Q
20100505",DISCA,270914
475317,"Q
20100505",DISCK,36583,157355
"Q
20100505",DISH,183594,785029,"Q
20100505"
DIT,400,963,"Q
20100505",DITC
10583,62964,"Q
20100505",DIVX,31770
176323,"Q
20100505",DJCO,217,217
"Q
20100505",DJP,45306,261299,"Q
20100505"
DJSP,17285,59308,"Q
20100505",DJSPW
11650,20552,"Q
20100505",DK,10962
20282,"Q
20100505",DKA,1030,8336
"Q
20100505",DKC,346,346,"Q
20100505"
DKF,315,715,"Q
20100505",DKI
600,700,"Q
20100505",DKL,500
1700,"Q
20100505",DKM,2673,3773
"Q
20100505",DKP,3750,11570,"Q
20100505"
DKR,1300,2970,"Q
20100505",DKS
76337,178132,"Q
20100505",DKT,60440
122994,"Q
20100505",DKW,300,900
"Q
20100505",DKY,1500,1645,"Q
20100505"
DLA,400,2200,"Q
20100505",DLB
47142,148638,"Q
20100505",DLIA,19068
139925,"Q
20100505",DLLR,33707,71948
"Q
20100505",DLM,158018,348028,"Q
20100505"
DLN,6581,20109,"Q
20100505",DLR
48018,104071,"Q
20100505",DLS,7078
31065,"Q
20100505",DLTR,96917,184749
"Q
20100505",DLX,22438,79337,"Q
20100505"
DM,165012,395748,"Q
20100505",DMAN
10028,60772,"Q
20100505",DMC,29865
51465,"Q
20100505",DMF,2400,12807
"Q
20100505",DMLP,25332,57534,"Q
20100505"
DMND,12369,41071,"Q
20100505",DMO
13475,40605,"Q
20100505",DMRC,7221
9331,"Q
20100505",DNB,17413,49218
"Q
20100505",DNBK,3832,23869,"Q
20100505"
DND,889,8140,"Q
20100505",DNDN
2197475,4714860,"Q
20100505",DNE,280441
602156,"Q
20100505",DNEX,18521,32067
"Q
20100505",DNL,1861,3990,"Q
20100505"
DNN,154026,369924,"Q
20100505",DNO
5690,13115,"Q
20100505",DNP,48517
182803,"Q
20100505",DNR,752014,1339645
"Q
20100505",DO,463058,785613,"Q
20100505"
DOG,118971,190870,"Q
20100505",DOL
3953,23899,"Q
20100505",DOLE,29076
39289,"Q
20100505",DOM,3504,11390
"Q
20100505",DON,162984,165639,"Q
20100505"
DOO,1446,11960,"Q
20100505",DORM
4872,13183,"Q
20100505",DOV,243499
485892,"Q
20100505",DOVR,100,500
"Q
20100505",DOW,2310519,4884715,"Q
20100505"
DOX,66912,292898,"Q
20100505",DPD
1367,18916,"Q
20100505",DPK,164211
230487,"Q
20100505",DPL,74497,154071
"Q
20100505",DPM,24951,88954,"Q
20100505"
DPO,29545,86593,"Q
20100505",DPS
355064,976217,"Q
20100505",DPTR,1548856
4240220,"Q
20100505",DPW,900,1200
"Q
20100505",DPZ,543241,1074413,"Q
20100505"
DRAD,44533,165302,"Q
20100505",DRAM
11461,46012,"Q
20100505",DRC,100082
260788,"Q
20100505",DRCO,6015,23164
"Q
20100505",DRE,219566,863015,"Q
20100505"
DREpJ,1400,3300,"Q
20100505",DREpL
2900,3400,"Q
20100505",DREpM,423
49873,"Q
20100505",DREpN,100,900
"Q
20100505",DREpO,1710,65369,"Q
20100505"
DRH,91513,185428,"Q
20100505",DRI
287132,640429,"Q
20100505",DRIV,92226
166735,"Q
20100505",DRJ,1485,14525
"Q
20100505",DRL,121068,253386,"Q
20100505"
DRN,177479,495540,"Q
20100505",DROOY
8663,45480,"Q
20100505",DRP,4000
17798,"Q
20100505",DRQ,82554,147287
"Q
20100505",DRR,70651,111057,"Q
20100505"
DRRX,11194,31280,"Q
20100505",DRU
10004,20724,"Q
20100505",DRV,1507331
4366424,"Q
20100505",DRW,2192,18932
"Q
20100505",DRWI,143194,380146,"Q
20100505"
DRYS,2318592,7725617,"Q
20100505",DSC
9813,11651,"Q
20100505",DSCI,700
2200,"Q
20100505",DSCM,52893,101647
"Q
20100505",DSCO,833989,1556856,"Q
20100505"
DSG,77429,94991,"Q
20100505",DSGX
100,2300,"Q
20100505",DSI,2473
6285,"Q
20100505",DSM,9700,33067
"Q
20100505",DSPG,19083,36306,"Q
20100505"
DST,19131,53523,"Q
20100505",DSTI
41452,145566,"Q
20100505",DSU,71443
338055,"Q
20100505",DSV,7779,12858
"Q
20100505",DSW,42484,207217,"Q
20100505"
DSWL,11513,33960,"Q
20100505",DSX
198888,575353,"Q
20100505",DT,165283
632995,"Q
20100505",DTD,3573,7487
"Q
20100505",DTE,222675,378646,"Q
20100505"
DTEpA,1015,3365,"Q
20100505",DTF
1250,5924,"Q
20100505",DTG,191053
665926,"Q
20100505",DTK,39211,191036
"Q
20100505",DTN,7374,12690,"Q
20100505"
DTO,40697,282809,"Q
20100505",DTPI
20196,35853,"Q
20100505",DTSI,22294
35057,"Q
20100505",DTT,24921,158088
"Q
20100505",DTV,1277210,3945388,"Q
20100505"
DUA,13472,31152,"Q
20100505",DUC
5516,21030,"Q
20100505",DUF,12451
29797,"Q
20100505",DUG,156712,522652
"Q
20100505",DUK,1615445,3136467,"Q
20100505"
DUSA,21877,125527,"Q
20100505",DV
189632,533601,"Q
20100505",DVA,128472
330765,"Q
20100505",DVAX,157104,401108
"Q
20100505",DVF,3900,15668,"Q
20100505"
DVM,3746,21964,"Q
20100505",DVN
1209887,2724182,"Q
20100505",DVOX,200
8605,"Q
20100505",DVR,43728,229890
"Q
20100505",DVY,243437,350998,"Q
20100505"
DW,20468,78556,"Q
20100505",DWA
111310,204425,"Q
20100505",DWCH,200
300,"Q
20100505",DWM,5855,16194
"Q
20100505",DWSN,9515,37804,"Q
20100505"
DWX,6632,25755,"Q
20100505",DX
2894,27066,"Q
20100505",DXB,24230
57977,"Q
20100505",DXCM,36065,112885
"Q
20100505",DXD,797710,2569682,"Q
20100505"
DXJ,2301,6163,"Q
20100505",DXPE
13395,22492,"Q
20100505",DXYN,5733
8283,"Q
20100505",DY,17270,61296
"Q
20100505",DYAX,221822,339887,"Q
20100505"
DYN,4901554,9236095,"Q
20100505",DYNT
1900,5000,"Q
20100505",DYP,1712
30580,"Q
20100505",DYY,14941,47902
"Q
20100505",DZK,5730,17234,"Q
20100505"
DZZ,38822,153534,"Q
20100505",E
38166,119700,"Q
20100505",EAD,42547
228948,"Q
20100505",EAG,1400,2950
"Q
20100505",EAR,7474,22177,"Q
20100505"
EAT,162778,342903,"Q
20100505",EBAY
2096150,7862818,"Q
20100505",EBF,11432
21040,"Q
20100505",EBI,12850,44085
"Q
20100505",EBIX,50353,162029,"Q
20100505"
EBR,56615,227155,"Q
20100505",EBR.B
10487,14669,"Q
20100505",EBS,39624
67126,"Q
20100505",EBSB,3379,9830
"Q
20100505",EBTC,900,2009,"Q
20100505"
EBTX,300,4600,"Q
20100505",EC
1600,13693,"Q
20100505",ECA,457850
802419,"Q
20100505",ECF,7178,33076
"Q
20100505",ECGI,200,500,"Q
20100505"
ECH,7090,33839,"Q
20100505",ECHO
5600,9100,"Q
20100505",ECL,556099
829641,"Q
20100505",ECLP,154653,645086
"Q
20100505",ECOL,32855,89562,"Q
20100505"
ECPG,22913,56060,"Q
20100505",ED
215271,375998,"Q
20100505",EDAC,12637
30734,"Q
20100505",EDAP,490,6279
"Q
20100505",EDC,589274,1149158,"Q
20100505"
EDCI,3566,10256,"Q
20100505",EDD
24576,210184,"Q
20100505",EDE,46711
81442,"Q
20100505",EDEpD,400,500
"Q
20100505",EDGR,17436,61471,"Q
20100505"
EDGW,600,2500,"Q
20100505",EDMC
16156,39192,"Q
20100505",EDN,15998
22698,"Q
20100505",EDR,44591,99381
"Q
20100505",EDS,6800,32367,"Q
20100505"
EDSWW,12100,32800,"Q
20100505",EDT
2683,4238,"Q
20100505",EDU,21328
74589,"Q
20100505",EDV,3245,10565
"Q
20100505",EDZ,349838,1394062,"Q
20100505"
EDpA,122,122,"Q
20100505",EE
29475,99553,"Q
20100505",EEA,3756
10107,"Q
20100505",EEB,14168,213197
"Q
20100505",EEE,259262,1260187,"Q
20100505"
EEFT,45517,110035,"Q
20100505",EEG
1300,5706,"Q
20100505",EEI,1000
6198,"Q
20100505",EEM,13088826,27058090
"Q
20100505",EEN,130,1208,"Q
20100505"
EEO,2043,4891,"Q
20100505",EEP
141060,281970,"Q
20100505",EEQ,7279
26644,"Q
20100505",EES,3642,15600
"Q
20100505",EET,2370,6660,"Q
20100505"
EEV,377704,696460,"Q
20100505",EFA
3661886,7534180,"Q
20100505",EFG,11939
57651,"Q
20100505",EFII,17624,38005
"Q
20100505",EFJI,4740,29082,"Q
20100505"
EFM,2000,20880,"Q
20100505",EFN
400,400,"Q
20100505",EFOI,8100
72203,"Q
20100505",EFR,4572,86998
"Q
20100505",EFSC,5802,19599,"Q
20100505"
EFT,6537,118699,"Q
20100505",EFU
57711,87319,"Q
20100505",EFUT,5200
19790,"Q
20100505",EFV,13930,64600
"Q
20100505",EFX,79874,152070,"Q
20100505"
EFZ,83224,104151,"Q
20100505",EGAS
3692,7043,"Q
20100505",EGBN,5558
26942,"Q
20100505",EGF,12434,32005
"Q
20100505",EGHT,26021,97120,"Q
20100505"
EGI,68250,153447,"Q
20100505",EGLE
895442,2291310,"Q
20100505",EGN,16196
40825,"Q
20100505",EGO,760621,1850915
"Q
20100505",EGOV,42552,97262,"Q
20100505"
EGP,7817,31436,"Q
20100505",EGT
13731,78631,"Q
20100505",EGX,2614
3614,"Q
20100505",EGY,49605,227304
"Q
20100505",EHA,375,375,"Q
20100505"
EHB,500,1872,"Q
20100505",EHI
37759,150986,"Q
20100505",EHTH,124873
251889,"Q
20100505",EIA,3240,7890
"Q
20100505",EIG,7554,19239,"Q
20100505"
EIHI,4672,11078,"Q
20100505",EIM
2400,33421,"Q
20100505",EIO,250
250,"Q
20100505",EIP,774,1174
"Q
20100505",EIS,8860,133768,"Q
20100505"
EIV,1400,2000,"Q
20100505",EIX
96774,347226,"Q
20100505",EJ,180150
427619,"Q
20100505",EK,4720312,9518764
"Q
20100505",EKB,600,600,"Q
20100505"
EKH,100,200,"Q
20100505",EL
338610,997387,"Q
20100505",ELB,3667
10074,"Q
20100505",ELG,2353,9308
"Q
20100505",ELGX,21514,47287,"Q
20100505"
ELMG,47692,113969,"Q
20100505",ELN
551846,1429208,"Q
20100505",ELNK,164667
444737,"Q
20100505",ELON,16655,68311
"Q
20100505",ELOS,16322,35521,"Q
20100505"
ELOY,4702,7531,"Q
20100505",ELP
23019,100702,"Q
20100505",ELRC,3318
6463,"Q
20100505",ELS,5000,37743
"Q
20100505",ELSE,600,700,"Q
20100505"
ELTK,3350,11749,"Q
20100505",ELV
415,1671,"Q
20100505",ELX,280953
605283,"Q
20100505",ELY,114798,228182
"Q
20100505",EM,55769,96196,"Q
20100505"
EMB,31300,90159,"Q
20100505",EMC
5101068,9912702,"Q
20100505",EMCI,200
1855,"Q
20100505",EMD,14259,48183
"Q
20100505",EME,59672,242822,"Q
20100505"
EMF,34099,98846,"Q
20100505",EMG
591,10388,"Q
20100505",EMIF,6228
8328,"Q
20100505",EMITF,200,740
"Q
20100505",EMJ,1690,4440,"Q
20100505"
EMKR,205775,429176,"Q
20100505",EML
1160,1564,"Q
20100505",EMM,100
2415,"Q
20100505",EMMS,8200,109747
"Q
20100505",EMMSP,1500,8000,"Q
20100505"
EMMT,540,840,"Q
20100505",EMN
103918,257982,"Q
20100505",EMQ,1200
2901,"Q
20100505",EMR,634715,1429371
"Q
20100505",EMS,46502,138893,"Q
20100505"
EMT,431,1763,"Q
20100505",EMV
813,1731,"Q
20100505",ENA,5455
19495,"Q
20100505",ENB,20664,62763
"Q
20100505",ENCO,11482,78994,"Q
20100505"
END,141065,322865,"Q
20100505",ENDP
167590,658374,"Q
20100505",ENER,510810
1667793,"Q
20100505",ENG,80411,307416
"Q
20100505",ENH,35526,160256,"Q
20100505"
ENHpA,4408,7178,"Q
20100505",ENI
38812,185085,"Q
20100505",ENL,2632
11931,"Q
20100505",ENMD,49782,132294
"Q
20100505",ENOC,76735,145581,"Q
20100505"
ENP,91409,347165,"Q
20100505",ENR
72827,286327,"Q
20100505",ENS,63615
129203,"Q
20100505",ENSG,10550,39478
"Q
20100505",ENT,52882,141835,"Q
20100505"
ENTG,356853,881659,"Q
20100505",ENTR
81717,267687,"Q
20100505",ENWV,3199
5854,"Q
20100505",ENX,2900,3600
"Q
20100505",ENY,4377,38576,"Q
20100505"
ENZ,37729,76099,"Q
20100505",ENZN
56133,121565,"Q
20100505",EOC,7774
33915,"Q
20100505",EOD,6906,51279
"Q
20100505",EOG,330887,787932,"Q
20100505"
EOI,25107,55675,"Q
20100505",EONC
4600,17970,"Q
20100505",EOS,33432
113129,"Q
20100505",EOT,5400,12806
"Q
20100505",EP,1235755,2974841,"Q
20100505"
EPAX,8828,22972,"Q
20100505",EPAY
27460,89001,"Q
20100505",EPB,37729
158127,"Q
20100505",EPCT,14821,36827
"Q
20100505",EPD,499988,2392583,"Q
20100505"
EPE,12020,65940,"Q
20100505",EPHC
4520,8210,"Q
20100505",EPI,87228
423028,"Q
20100505",EPIC,25995,65789
"Q
20100505",EPIQ,9944,36485,"Q
20100505"
EPL,13600,65950,"Q
20100505",EPM
21000,50264,"Q
20100505",EPP,126486
538271,"Q
20100505",EPR,31957,93223
"Q
20100505",EPRpB,1300,1600,"Q
20100505"
EPRpD,550,980,"Q
20100505",EPS
6790,7610,"Q
20100505",EPU,1622
11594,"Q
20100505",EPV,758374,940175
"Q
20100505",EQIX,283815,875991,"Q
20100505"
EQL,2656,2856,"Q
20100505",EQR
324672,502216,"Q
20100505",EQS,8898
13996,"Q
20100505",EQT,84192,265797
"Q
20100505",EQY,18010,45674,"Q
20100505"
ERC,30616,139989,"Q
20100505",ERES
44549,105200,"Q
20100505",ERF,116759
478707,"Q
20100505",ERH,7150,26866
"Q
20100505",ERI,1600,6428,"Q
20100505"
ERIC,1912518,4022037,"Q
20100505",ERIE
6500,12115,"Q
20100505",ERII,25843
89137,"Q
20100505",ERJ,76104,155746
"Q
20100505",EROC,43318,200962,"Q
20100505"
ERTS,1370737,3261039,"Q
20100505",ERX
565095,1025646,"Q
20100505",ERY,298250
1366092,"Q
20100505",ES,281712,1242914
"Q
20100505",ESA.U,2800,3000,"Q
20100505"
ESA.WS,2862,4900,"Q
20100505",ESBF
1409,6592,"Q
20100505",ESC,20750
28505,"Q
20100505",ESCA,4800,13690
"Q
20100505",ESD,37097,101650,"Q
20100505"
ESE,122188,438700,"Q
20100505",ESEA
35489,69583,"Q
20100505",ESGR,1294
5840,"Q
20100505",ESI,201479,346527
"Q
20100505",ESIC,7045,17348,"Q
20100505"
ESIO,16169,24047,"Q
20100505",ESK
3010,4200,"Q
20100505",ESL,17230
44615,"Q
20100505",ESLR,966501,2332611
"Q
20100505",ESLT,2987,6816,"Q
20100505"
ESMC,100,3219,"Q
20100505",ESP
1100,3300,"Q
20100505",ESR,1290
28168,"Q
20100505",ESRX,360625,695645
"Q
20100505",ESS,87570,178611,"Q
20100505"
ESSA,5000,7703,"Q
20100505",ESSX
7200,7800,"Q
20100505",ESSXW,8635
9248,"Q
20100505",ESV,238316,1225141
"Q
20100505",ESYS,1350,1850,"Q
20100505"
ETB,10305,47160,"Q
20100505",ETE
74844,367930,"Q
20100505",ETF,249
4765,"Q
20100505",ETFC,13334716,40516843
"Q
20100505",ETG,30347,182270,"Q
20100505"
ETH,37720,162629,"Q
20100505",ETJ
34504,157480,"Q
20100505",ETM,19068
59971,"Q
20100505",ETN,306073,703301
"Q
20100505",ETO,8412,36815,"Q
20100505"
ETP,111596,484213,"Q
20100505",ETQ
4400,10000,"Q
20100505",ETR,66951
251390,"Q
20100505",ETRM,245492,669256
"Q
20100505",ETV,13429,65274,"Q
20100505"
ETW,27615,205211,"Q
20100505",ETY
62577,215917,"Q
20100505",EU,1350
5453,"Q
20100505",EUFN,700,700
"Q
20100505",EUM,127272,148158,"Q
20100505"
EUO,453912,1346881,"Q
20100505",EURX
2722,11704,"Q
20100505",EV,49573
122071,"Q
20100505",EVBN,3130,4630
"Q
20100505",EVC,40100,105146,"Q
20100505"
EVEP,121987,425321,"Q
20100505",EVF
36720,118643,"Q
20100505",EVG,34379
84118,"Q
20100505",EVJ,456,456
"Q
20100505",EVM,6200,15882,"Q
20100505"
EVN,3320,15464,"Q
20100505",EVOL
700,6750,"Q
20100505",EVR,34485
51090,"Q
20100505",EVT,30477,159886
"Q
20100505",EVV,60488,310029,"Q
20100505"
EVVV,42617,173154,"Q
20100505",EVX
1425,3477,"Q
20100505",EW,35033
96110,"Q
20100505",EWA,344969,2310292
"Q
20100505",EWBC,466263,976542,"Q
20100505"
EWC,619684,2114766,"Q
20100505",EWD
4661,61158,"Q
20100505",EWG,707540
1227583,"Q
20100505",EWH,1454469,3118166
"Q
20100505",EWI,6974,19748,"Q
20100505"
EWJ,2655904,6090628,"Q
20100505",EWK
700,17476,"Q
20100505",EWL,9946
72288,"Q
20100505",EWM,102796,368491
"Q
20100505",EWN,24070,46089,"Q
20100505"
EWO,13141,50617,"Q
20100505",EWP
27189,55508,"Q
20100505",EWQ,14499
145074,"Q
20100505",EWS,1410591,2521986
"Q
20100505",EWT,1379835,3535087,"Q
20100505"
EWU,330626,1186118,"Q
20100505",EWV
300,1750,"Q
20100505",EWW,479420
1476780,"Q
20100505",EWX,15096,218291
"Q
20100505",EWY,631692,1630529,"Q
20100505"
EWZ,1941086,4434359,"Q
20100505",EXAC
3624,5886,"Q
20100505",EXAR,13927
19828,"Q
20100505",EXAS,28622,84966
"Q
20100505",EXBD,36429,136208,"Q
20100505"
EXC,1251322,2121626,"Q
20100505",EXEL
214123,388304,"Q
20100505",EXG,137029
542445,"Q
20100505",EXH,59988,352479
"Q
20100505",EXI,21268,40320,"Q
20100505"
EXK,69641,349368,"Q
20100505",EXL
31150,87100,"Q
20100505",EXLP,11189
35519,"Q
20100505",EXLS,1682,4654
"Q
20100505",EXM,428322,1025530,"Q
20100505"
EXP,140801,210245,"Q
20100505",EXPD
228311,596033,"Q
20100505",EXPE,936803
1860444,"Q
20100505",EXPO,985,2967
"Q
20100505",EXR,100036,331051,"Q
20100505"
EXT,2619,4547,"Q
20100505",EXTR
59031,243164,"Q
20100505",EXXI,390661
743998,"Q
20100505",EZA,16612,119677
"Q
20100505",EZCH,56082,180647,"Q
20100505"
EZJ,150,500,"Q
20100505",EZM
5502,7850,"Q
20100505",EZPW,134092
584080,"Q
20100505",EZU,119079,202122
"Q
20100505",F,28592981,78831728,"Q
20100505"
F.WS,866347,3136680,"Q
20100505",FAA
1650,13470,"Q
20100505",FAC,2300
10336,"Q
20100505",FACE,3929,10012
"Q
20100505",FAD,120,120,"Q
20100505"
FAF,113527,207370,"Q
20100505",FALC
46947,70551,"Q
20100505",FAM,10685
81379,"Q
20100505",FAN,13815,58548
"Q
20100505",FARM,300,633,"Q
20100505"
FARO,3912,13222,"Q
20100505",FAS
8248892,14157490,"Q
20100505",FAST,175105
412476,"Q
20100505",FAV,5525,26481
"Q
20100505",FAX,235667,1468589,"Q
20100505"
FAZ,11465613,39044486,"Q
20100505",FBC
2164784,6376835,"Q
20100505",FBCM,14317
45609,"Q
20100505",FBFpM,4084,12634
"Q
20100505",FBFpN,1700,6613,"Q
20100505"
FBMI,5925,10205,"Q
20100505",FBN
52052,156675,"Q
20100505",FBNC,7208
18678,"Q
20100505",FBP,675832,1223632
"Q
20100505",FBPpA,200,2900,"Q
20100505"
FBPpB,1000,1000,"Q
20100505",FBPpC
12400,13935,"Q
20100505",FBPpD,2500
4100,"Q
20100505",FBR,76326,229933
"Q
20100505",FBSpA,825,1425,"Q
20100505"
FBT,27963,224541,"Q
20100505",FC
3040,9618,"Q
20100505",FCAL,18559
45717,"Q
20100505",FCBC,7559,18866
"Q
20100505",FCE.A,74106,138046,"Q
20100505"
FCEC,200,200,"Q
20100505",FCEL
149706,289923,"Q
20100505",FCF,66292
136409,"Q
20100505",FCFC,750,2150
"Q
20100505",FCFS,15046,71342,"Q
20100505"
FCG,69391,842613,"Q
20100505",FCH
122962,315745,"Q
20100505",FCHI,1400
4829,"Q
20100505",FCHpA,2500,11803
"Q
20100505",FCHpC,9004,11404,"Q
20100505"
FCJ,10905,54861,"Q
20100505",FCM
2625,9531,"Q
20100505",FCN,180402
350845,"Q
20100505",FCNCA,200,4823
"Q
20100505",FCO,9039,32082,"Q
20100505"
FCS,607678,1208166,"Q
20100505",FCT
30548,66189,"Q
20100505",FCTY,100
1100,"Q
20100505",FCVA,100,100
"Q
20100505",FCX,2278264,7042364,"Q
20100505"
FCY,2060,3258,"Q
20100505",FCZ
16034,52095,"Q
20100505",FCZA,560
1560,"Q
20100505",FDD,500,1055
"Q
20100505",FDEF,4086,9947,"Q
20100505"
FDI,1855,3855,"Q
20100505",FDL
4670,6911,"Q
20100505",FDM,2137
3550,"Q
20100505",FDML,25700,35210
"Q
20100505",FDN,22817,357644,"Q
20100505"
FDO,377646,803843,"Q
20100505",FDP
50060,93922,"Q
20100505",FDS,20953
43126,"Q
20100505",FDV,1700,4666
"Q
20100505",FDX,181652,390625,"Q
20100505"
FE,645900,1338835,"Q
20100505",FEED
244461,1291152,"Q
20100505",FEIC,74745
239687,"Q
20100505",FEIM,1100,3328
"Q
20100505",FELE,24683,38287,"Q
20100505"
FEN,28257,85435,"Q
20100505",FEO
3930,12774,"Q
20100505",FEU,500
2444,"Q
20100505",FEX,3018,7505
"Q
20100505",FEZ,14188,37448,"Q
20100505"
FF,8163,24810,"Q
20100505",FFA
14224,38721,"Q
20100505",FFBC,24997
90298,"Q
20100505",FFC,49720,132284
"Q
20100505",FFCH,24861,47143,"Q
20100505"
FFD,4500,12537,"Q
20100505",FFEX
3300,10112,"Q
20100505",FFFD,100
584,"Q
20100505",FFG,4814,15283
"Q
20100505",FFHL,300,1100,"Q
20100505"
FFIC,17875,31459,"Q
20100505",FFIN
3024,9843,"Q
20100505",FFIV,311272
548404,"Q
20100505",FFKT,9236,15074
"Q
20100505",FFKY,892,1692,"Q
20100505"
FFNM,3800,4560,"Q
20100505",FFNW
7600,16398,"Q
20100505",FFR,1546
2840,"Q
20100505",FGB,10749,29897
"Q
20100505",FGC,16877,23159,"Q
20100505"
FGD,11943,37482,"Q
20100505",FGE
4202,9450,"Q
20100505",FGF,5620
24930,"Q
20100505",FGI,1600,9019
"Q
20100505",FGP,27124,80449,"Q
20100505"
FHCO,9562,21661,"Q
20100505",FHI
14022,71719,"Q
20100505",FHN,156090
374586,"Q
20100505",FHO,2100,20424
"Q
20100505",FHY,4920,29076,"Q
20100505"
FIBK,5905,22821,"Q
20100505",FICO
67016,100624,"Q
20100505",FIG,370927
936489,"Q
20100505",FII,244024,458498
"Q
20100505",FINL,71947,199599,"Q
20100505"
FIO,380,955,"Q
20100505",FIRE
35678,173432,"Q
20100505",FIS,243141
410458,"Q
20100505",FISI,3952,5350
"Q
20100505",FISV,172698,306765,"Q
20100505"
FITB,2453620,4803319,"Q
20100505",FITBP
100,100,"Q
20100505",FIW,916
3460,"Q
20100505",FIX,160858,439725
"Q
20100505",FIZZ,11985,18101,"Q
20100505"
FJA,100,1314,"Q
20100505",FKFS
700,700,"Q
20100505",FL,560716
1068778,"Q
20100505",FLC,14816,32375
"Q
20100505",FLEX,1196136,2659180,"Q
20100505"
FLIC,800,2078,"Q
20100505",FLIR
140242,384339,"Q
20100505",FLL,996
14654,"Q
20100505",FLM,2404,7199
"Q
20100505",FLML,1511,13237,"Q
20100505"
FLO,169095,301599,"Q
20100505",FLOW
16485,82930,"Q
20100505",FLR,342116
846828,"Q
20100505",FLS,143393,658053
"Q
20100505",FLWS,40215,92234,"Q
20100505"
FLXS,3295,16090,"Q
20100505",FLY
43512,137685,"Q
20100505",FMAR,46098
82056,"Q
20100505",FMBI,139764,290473
"Q
20100505",FMC,378238,607674,"Q
20100505"
FMCN,307529,821382,"Q
20100505",FMD
38671,112568,"Q
20100505",FMER,180202
273887,"Q
20100505",FMFC,5500,8873
"Q
20100505",FMN,934,1777,"Q
20100505"
FMO,3143,55828,"Q
20100505",FMR
22565,50029,"Q
20100505",FMS,6352
23086,"Q
20100505",FMX,62578,169590
"Q
20100505",FMY,5240,9640,"Q
20100505"
FNA,2200,2450,"Q
20100505",FNB
48394,122138,"Q
20100505",FNBN,8196
11964,"Q
20100505",FNDT,1700,7000
"Q
20100505",FNF,176876,332804,"Q
20100505"
FNFG,202824,547443,"Q
20100505",FNGN
2398,85048,"Q
20100505",FNI,246966
280165,"Q
20100505",FNLC,1764,4481
"Q
20100505",FNM,7231089,17174036,"Q
20100505"
FNMpG,3777,4393,"Q
20100505",FNMpH
100,6600,"Q
20100505",FNMpI,1900
11573,"Q
20100505",FNMpP,2422,2522
"Q
20100505",FNMpT,100,11002,"Q
20100505"
FNSC,390,10530,"Q
20100505",FNSR
260610,568244,"Q
20100505",FNX,9574
25350,"Q
20100505",FO,151289,259645
"Q
20100505",FOC,400,400,"Q
20100505"
FOE,295165,747489,"Q
20100505",FOF
15702,40845,"Q
20100505",FOH,5350
16795,"Q
20100505",FOLD,17433,56112
"Q
20100505",FONR,3350,9128,"Q
20100505"
FOR,5600,29631,"Q
20100505",FORD
23220,51410,"Q
20100505",FORM,92323
254152,"Q
20100505",FORR,1390,4686
"Q
20100505",FORTY,4725,9731,"Q
20100505"
FOSL,46402,139356,"Q
20100505",FPBI
19813,33648,"Q
20100505",FPCpA,4874
8799,"Q
20100505",FPFC,806,4280
"Q
20100505",FPIC,3614,9073,"Q
20100505"
FPL,394781,1575382,"Q
20100505",FPLpC
2145,4373,"Q
20100505",FPLpF,4630
26575,"Q
20100505",FPO,32940,105694
"Q
20100505",FPP,500,6680,"Q
20100505"
FPT,1369,2340,"Q
20100505",FPTB
100,500,"Q
20100505",FPX,1279
2335,"Q
20100505",FR,130992,305585
"Q
20100505",FRA,6550,30817,"Q
20100505"
FRB,7802,20456,"Q
20100505",FRBK
18656,30205,"Q
20100505",FRCCO,991
2626,"Q
20100505",FRD,5200,15137
"Q
20100505",FRE,3189234,8174664,"Q
20100505"
FRED,39075,130167,"Q
20100505",FREE
47650,102958,"Q
20100505",FREEW,300
2000,"Q
20100505",FREEZ,2548,4248
"Q
20100505",FREpH,100,400,"Q
20100505"
FREpL,749,2448,"Q
20100505",FREpM
125,125,"Q
20100505",FREpO,200
700,"Q
20100505",FREpS,143,343
"Q
20100505",FREpU,700,800,"Q
20100505"
FREpV,1554,13454,"Q
20100505",FREpX
100,15030,"Q
20100505",FREpZ,900
17888,"Q
20100505",FRG,49040,236205
