,Symbol,ShortVolume,TotalVolume,"Market
20100507"
DENN,449872,863721,"Q
20100507",DENT
1232,8060,"Q
20100507",DEO,97495
297840,"Q
20100507",DEP,28103,85458
"Q
20100507",DEPO,57095,182107,"Q
20100507"
DES,44272,74440,"Q
20100507",DEST
1094,6682,"Q
20100507",DEW,510
3113,"Q
20100507",DEX,8344,29850
"Q
20100507",DEXO,10442,1241352,"Q
20100507"
DF,217342,506801,"Q
20100507",DFE
463,1963,"Q
20100507",DFG,139103
201953,"Q
20100507",DFJ,4684,29513
"Q
20100507",DFP,522,522,"Q
20100507"
DFR,950,17631,"Q
20100507",DFS
518105,1501112,"Q
20100507",DFT,54926
216231,"Q
20100507",DFY,564,404364
"Q
20100507",DFZ,4417,13296,"Q
20100507"
DG,149875,438939,"Q
20100507",DGAS
100,818,"Q
20100507",DGF,1600
4255,"Q
20100507",DGI,22488,97047
"Q
20100507",DGICA,1857,6057,"Q
20100507"
DGICB,400,1541,"Q
20100507",DGII
12984,39045,"Q
20100507",DGIT,74054
161787,"Q
20100507",DGL,4034,16234
"Q
20100507",DGLY,36870,132493,"Q
20100507"
DGP,415042,956671,"Q
20100507",DGS
68869,169204,"Q
20100507",DGSE,5900
7233,"Q
20100507",DGT,2127,8541
"Q
20100507",DGW,33192,87654,"Q
20100507"
DGX,245723,521769,"Q
20100507",DGZ
3360,10500,"Q
20100507",DHF,164366
435431,"Q
20100507",DHFT,5100,12932
"Q
20100507",DHG,7725,41496,"Q
20100507"
DHI,789568,1823621,"Q
20100507",DHIL
500,2464,"Q
20100507",DHM,3130
7738,"Q
20100507",DHR,493242,853974
"Q
20100507",DHRM,500,9020,"Q
20100507"
DHS,1803,11139,"Q
20100507",DHT
26672,173763,"Q
20100507",DHX,30937
136037,"Q
20100507",DHY,80073,296990
"Q
20100507",DIA,2199534,4259727,"Q
20100507"
DIET,7300,17100,"Q
20100507",DIG
967757,1898078,"Q
20100507",DIGA,30020
101095,"Q
20100507",DII,2300,4700
"Q
20100507",DIM,4744,8820,"Q
20100507"
DIN,60934,104435,"Q
20100507",DINE
4061,7961,"Q
20100507",DIOD,109546
289256,"Q
20100507",DIS,1592851,4731130
"Q
20100507",DISCA,371770,771115,"Q
20100507"
DISCK,49714,198879,"Q
20100507",DISH
517051,1155655,"Q
20100507",DIT,900
1500,"Q
20100507",DITC,31030,107294
"Q
20100507",DIVX,8050,68485,"Q
20100507"
DJCI,102,102,"Q
20100507",DJCO
426,1026,"Q
20100507",DJP,94041
246980,"Q
20100507",DJSP,14644,49473
"Q
20100507",DJSPW,4090,11490,"Q
20100507"
DK,14034,29352,"Q
20100507",DKA
600,4249,"Q
20100507",DKC,440
1440,"Q
20100507",DKF,500,1300
"Q
20100507",DKI,130,530,"Q
20100507"
DKK,400,1600,"Q
20100507",DKL
2350,2550,"Q
20100507",DKP,1350
4437,"Q
20100507",DKQ,200,1400
"Q
20100507",DKR,300,1430,"Q
20100507"
DKS,218782,767371,"Q
20100507",DKT
162792,307055,"Q
20100507",DKW,3250
3950,"Q
20100507",DKY,100,1600
"Q
20100507",DLB,40708,124369,"Q
20100507"
DLIA,22736,106228,"Q
20100507",DLLR
9299,34534,"Q
20100507",DLM,97767
459318,"Q
20100507",DLN,7659,10455
"Q
20100507",DLR,108731,393930,"Q
20100507"
DLRpA,2750,7356,"Q
20100507",DLRpB
400,400,"Q
20100507",DLS,7154
38107,"Q
20100507",DLTR,95851,237989
"Q
20100507",DLX,46299,130173,"Q
20100507"
DM,48009,85454,"Q
20100507",DMAN
27328,121903,"Q
20100507",DMC,1200
2972,"Q
20100507",DMF,1635,8784
"Q
20100507",DMH,100,100,"Q
20100507"
DMLP,21463,70731,"Q
20100507",DMND
97472,134655,"Q
20100507",DMO,4650
27353,"Q
20100507",DMRC,600,5300
"Q
20100507",DNB,22384,47644,"Q
20100507"
DNBK,6399,29945,"Q
20100507",DND
3615,5948,"Q
20100507",DNDN,3534750
9636807,"Q
20100507",DNE,91399,440977
"Q
20100507",DNEX,11369,38202,"Q
20100507"
DNH,2405,17504,"Q
20100507",DNN
115545,419786,"Q
20100507",DNO,9807
27689,"Q
20100507",DNP,150239,346944
"Q
20100507",DNR,2121256,3702769,"Q
20100507"
DNY,1000,2650,"Q
20100507",DO
354676,680335,"Q
20100507",DOG,233214
533995,"Q
20100507",DOL,4331,24724
"Q
20100507",DOLE,67500,347419,"Q
20100507"
DOM,100,12211,"Q
20100507",DON
3209,17054,"Q
20100507",DOO,2692
27593,"Q
20100507",DORM,1162,12331
"Q
20100507",DOV,221004,501201,"Q
20100507"
DOVR,1551,2043,"Q
20100507",DOW
2905113,8065731,"Q
20100507",DOX,157493
332221,"Q
20100507",DPD,12971,53386
"Q
20100507",DPK,218404,385371,"Q
20100507"
DPL,58317,147304,"Q
20100507",DPM
36447,115172,"Q
20100507",DPO,31871
151693,"Q
20100507",DPS,406964,1765279
"Q
20100507",DPTR,1756394,3731513,"Q
20100507"
DPU,2100,3526,"Q
20100507",DPW
600,1200,"Q
20100507",DPZ,630902
1452580,"Q
20100507",DRAD,203935,466837
"Q
20100507",DRAM,2080,11804,"Q
20100507"
DRC,126277,210032,"Q
20100507",DRCO
5578,13546,"Q
20100507",DRE,385218
712909,"Q
20100507",DREpL,300,1587
"Q
20100507",DREpM,1050,1750,"Q
20100507"
DREpN,200,200,"Q
20100507",DREpO
6037,120042,"Q
20100507",DRH,73927
234643,"Q
20100507",DRI,163863,376726
"Q
20100507",DRIV,79676,140822,"Q
20100507"
DRJ,7475,23990,"Q
20100507",DRL
159522,513016,"Q
20100507",DRN,484407
1098149,"Q
20100507",DROOY,15954,55709
"Q
20100507",DRP,13471,20296,"Q
20100507"
DRQ,160960,562006,"Q
20100507",DRR
20582,125360,"Q
20100507",DRRX,37612
123072,"Q
20100507",DRU,17041,28903
"Q
20100507",DRV,2629881,6147946,"Q
20100507"
DRW,3998,14562,"Q
20100507",DRWI
949463,2311712,"Q
20100507",DRYS,4959204
13254015,"Q
20100507",DSC,200,3121
"Q
20100507",DSCI,300,1100,"Q
20100507"
DSCM,34718,230416,"Q
20100507",DSCO
944317,2015885,"Q
20100507",DSG,2769
8932,"Q
20100507",DSGX,300,6984
"Q
20100507",DSI,5434,6416,"Q
20100507"
DSM,2150,20452,"Q
20100507",DSPG
18168,38032,"Q
20100507",DST,89786
141778,"Q
20100507",DSTI,94609,153863
"Q
20100507",DSU,98775,311499,"Q
20100507"
DSV,86827,94965,"Q
20100507",DSW
48513,120793,"Q
20100507",DSWL,1300
9450,"Q
20100507",DSX,186600,663730
"Q
20100507",DT,98902,507001,"Q
20100507"
DTD,4321,11031,"Q
20100507",DTE
171422,503441,"Q
20100507",DTEpA,3200
3890,"Q
20100507",DTEpC,530,1805
"Q
20100507",DTF,9057,10587,"Q
20100507"
DTG,180963,404955,"Q
20100507",DTH
4624,14542,"Q
20100507",DTK,50787
224553,"Q
20100507",DTN,9120,18195
"Q
20100507",DTO,51258,188003,"Q
20100507"
DTPI,31912,104849,"Q
20100507",DTSI
12453,22224,"Q
20100507",DTT,42533
132020,"Q
20100507",DTV,1778361,4998128
"Q
20100507",DUA,22362,51753,"Q
20100507"
DUC,8341,58950,"Q
20100507",DUCK
600,1000,"Q
20100507",DUF,16002
31487,"Q
20100507",DUG,389615,882109
"Q
20100507",DUK,2219336,4190661,"Q
20100507"
DUSA,23620,86931,"Q
20100507",DV
222361,637904,"Q
20100507",DVA,53948
184475,"Q
20100507",DVAX,149509,355096
"Q
20100507",DVD,600,2200,"Q
20100507"
DVF,12367,56530,"Q
20100507",DVM
5260,31905,"Q
20100507",DVN,419663
1163621,"Q
20100507",DVOX,4527,23304
"Q
20100507",DVR,125182,425279,"Q
20100507"
DVY,54172,353342,"Q
20100507",DW
11790,49787,"Q
20100507",DWA,87666
264571,"Q
20100507",DWM,98667,117956
"Q
20100507",DWSN,11600,33852,"Q
20100507"
DWX,3840,34299,"Q
20100507",DX
10437,58157,"Q
20100507",DXB,20112
51342,"Q
20100507",DXCM,69434,179680
"Q
20100507",DXD,1487903,5594092,"Q
20100507"
DXJ,2378,4855,"Q
20100507",DXPE
9503,18721,"Q
20100507",DXYN,4198
7198,"Q
20100507",DY,68528,162470
"Q
20100507",DYAX,164950,361924,"Q
20100507"
DYII,1100,4824,"Q
20100507",DYN
1666661,3623295,"Q
20100507",DYNT,10500
20626,"Q
20100507",DYP,48150,156071
"Q
20100507",DYY,21382,41345,"Q
20100507"
DZK,7050,15890,"Q
20100507",DZZ
92546,252930,"Q
20100507",E,52609
181579,"Q
20100507",EAD,86818,329244
"Q
20100507",EAG,6500,30700,"Q
20100507"
EAR,18300,44713,"Q
20100507",EAT
136768,377223,"Q
20100507",EBAY,2788657
8300569,"Q
20100507",EBF,27994,54115
"Q
20100507",EBI,10225,28858,"Q
20100507"
EBIX,164604,497622,"Q
20100507",EBMT
1400,6490,"Q
20100507",EBR,107039
253535,"Q
20100507",EBR.B,6626,22107
"Q
20100507",EBS,28470,53707,"Q
20100507"
EBSB,15693,30648,"Q
20100507",EBTC
1248,3203,"Q
20100507",EC,5258
14519,"Q
20100507",ECA,741139,1144136
"Q
20100507",ECF,16509,37155,"Q
20100507"
ECGI,44080,120422,"Q
20100507",ECH
8482,35154,"Q
20100507",ECHO,13123
20094,"Q
20100507",ECL,270168,494782
"Q
20100507",ECLP,142536,532723,"Q
20100507"
ECOL,11557,50580,"Q
20100507",ECPG
7050,26896,"Q
20100507",ED,625237
1096580,"Q
20100507",EDAC,12700,29194
"Q
20100507",EDAP,9850,25375,"Q
20100507"
EDC,649776,1835582,"Q
20100507",EDCI
600,16697,"Q
20100507",EDD,43333
275978,"Q
20100507",EDE,61999,124908
"Q
20100507",EDGR,30031,54240,"Q
20100507"
EDGW,900,3600,"Q
20100507",EDMC
24248,49493,"Q
20100507",EDN,372
1839,"Q
20100507",EDR,71471,419909
"Q
20100507",EDS,10500,29750,"Q
20100507"
EDSWW,11200,24603,"Q
20100507",EDT
7051,32667,"Q
20100507",EDU,27303
74752,"Q
20100507",EDUC,300,400
"Q
20100507",EDV,4518,14414,"Q
20100507"
EDZ,316550,1566319,"Q
20100507",EDpA
763,763,"Q
20100507",EE,56491
838396,"Q
20100507",EEA,21895,47041
"Q
20100507",EEB,17068,205623,"Q
20100507"
EEE,343960,890323,"Q
20100507",EEFT
42482,166599,"Q
20100507",EEI,700
1500,"Q
20100507",EEM,24198189,41663768
"Q
20100507",EEP,129448,307914,"Q
20100507"
EEQ,9912,23136,"Q
20100507",EES
19958,57471,"Q
20100507",EET,4124
10238,"Q
20100507",EEV,394152,807420
"Q
20100507",EFA,5807498,11069822,"Q
20100507"
EFG,41950,133083,"Q
20100507",EFII
20570,55768,"Q
20100507",EFJI,4100
30183,"Q
20100507",EFO,100,550
"Q
20100507",EFOI,6436,19058,"Q
20100507"
EFR,46860,177696,"Q
20100507",EFSC
1100,5381,"Q
20100507",EFT,16638
97444,"Q
20100507",EFU,60708,131017
"Q
20100507",EFUT,1800,9810,"Q
20100507"
EFV,34319,136245,"Q
20100507",EFX
391343,1123814,"Q
20100507",EFZ,135949
184865,"Q
20100507",EGAS,2525,8449
"Q
20100507",EGBN,4600,16400,"Q
20100507"
EGF,11802,30045,"Q
20100507",EGHT
24593,143940,"Q
20100507",EGI,96011
206934,"Q
20100507",EGLE,1243362,2926448
"Q
20100507",EGN,17615,113419,"Q
20100507"
EGO,1450039,2677854,"Q
20100507",EGOV
112328,257937,"Q
20100507",EGP,15522
96549,"Q
20100507",EGT,43736,283811
"Q
20100507",EGY,35018,174795,"Q
20100507"
EHA,4356,15662,"Q
20100507",EHB
1230,3855,"Q
20100507",EHI,43577
143834,"Q
20100507",EHTH,24466,74733
"Q
20100507",EIA,1050,3074,"Q
20100507"
EIG,11931,32800,"Q
20100507",EIHI
23302,54293,"Q
20100507",EIM,7800
36132,"Q
20100507",EIP,100,200
"Q
20100507",EIS,3708,41023,"Q
20100507"
EIV,2000,5191,"Q
20100507",EIX
259232,599146,"Q
20100507",EJ,38693
327834,"Q
20100507",EJW,100,4000
"Q
20100507",EK,2581547,4596194,"Q
20100507"
EKH,400,1000,"Q
20100507",EL
332607,835127,"Q
20100507",ELB,16897
28959,"Q
20100507",ELG,3098,13756
"Q
20100507",ELGX,51772,128871,"Q
20100507"
ELMG,9415,163453,"Q
20100507",ELN
535471,1767422,"Q
20100507",ELNK,327547
668420,"Q
20100507",ELON,135467,293975
"Q
20100507",ELOS,33225,68509,"Q
20100507"
ELOY,1560,5334,"Q
20100507",ELP
51120,138579,"Q
20100507",ELRC,4585
14360,"Q
20100507",ELS,21967,49235
"Q
20100507",ELTK,1840,20250,"Q
20100507"
ELV,3944,7252,"Q
20100507",ELX
310803,702591,"Q
20100507",ELY,98362
333901,"Q
20100507",EM,36516,113061
"Q
20100507",EMB,36459,130579,"Q
20100507"
EMC,5070347,9796537,"Q
20100507",EMCI
1300,2694,"Q
20100507",EMD,34422
121306,"Q
20100507",EME,93921,377421
"Q
20100507",EMF,27380,54364,"Q
20100507"
EMG,2166,4088,"Q
20100507",EMIF
9089,15893,"Q
20100507",EMKR,268284
705368,"Q
20100507",EMM,300,3207
"Q
20100507",EMMS,33819,100870,"Q
20100507"
EMMT,200,300,"Q
20100507",EMN
217746,491616,"Q
20100507",EMQ,917
3611,"Q
20100507",EMR,1174971,2731464
"Q
20100507",EMS,21631,60529,"Q
20100507"
EMT,4191,5991,"Q
20100507",EMV
875,1399,"Q
20100507",ENA,17199
36249,"Q
20100507",ENB,27256,68573
"Q
20100507",ENCO,3242,72767,"Q
20100507"
END,140474,326309,"Q
20100507",ENDP
136174,435807,"Q
20100507",ENER,464512
1073531,"Q
20100507",ENG,57006,91020
"Q
20100507",ENH,18704,80664,"Q
20100507"
ENHpA,1324,2324,"Q
20100507",ENI
31428,128137,"Q
20100507",ENL,1900
12487,"Q
20100507",ENMD,83506,262555
"Q
20100507",ENOC,61629,148423,"Q
20100507"
ENP,107405,272827,"Q
20100507",ENR
95116,390180,"Q
20100507",ENS,38691
115360,"Q
20100507",ENSG,17788,54421
"Q
20100507",ENT,28450,190346,"Q
20100507"
ENTG,296983,799035,"Q
20100507",ENTR
203410,384430,"Q
20100507",ENWV,300
1500,"Q
20100507",ENX,600,3340
"Q
20100507",ENY,11094,28609,"Q
20100507"
ENZ,7805,47325,"Q
20100507",ENZN
53231,328271,"Q
20100507",EOC,17622
56092,"Q
20100507",EOD,45428,147485
"Q
20100507",EOG,374636,670871,"Q
20100507"
EOI,26105,121094,"Q
20100507",EONC
2100,6480,"Q
20100507",EOS,44697
185055,"Q
20100507",EOT,8015,22615
"Q
20100507",EP,1178275,4090206,"Q
20100507"
EPAX,22848,41621,"Q
20100507",EPAY
22349,50505,"Q
20100507",EPB,79023
187985,"Q
20100507",EPCT,28806,46490
"Q
20100507",EPD,801271,1729821,"Q
20100507"
EPE,19377,86066,"Q
20100507",EPHC
5000,23575,"Q
20100507",EPI,150993
822905,"Q
20100507",EPIC,25288,64935
"Q
20100507",EPIQ,22930,56537,"Q
20100507"
EPL,112394,159523,"Q
20100507",EPM
38700,72988,"Q
20100507",EPP,272766
577227,"Q
20100507",EPR,54619,106761
"Q
20100507",EPRpB,300,4400,"Q
20100507"
EPRpD,700,3200,"Q
20100507",EPS
6796,13152,"Q
20100507",EPU,4147
12991,"Q
20100507",EPV,527698,987170
"Q
20100507",EPpC,600,4400,"Q
20100507"
EQIX,207359,305994,"Q
20100507",EQL
100,3367,"Q
20100507",EQR,302239
732772,"Q
20100507",EQRpE,100,100
"Q
20100507",EQRpN,162,1072,"Q
20100507"
EQS,600,1600,"Q
20100507",EQT
107322,238724,"Q
20100507",EQY,45322
130062,"Q
20100507",ERC,54372,224407
"Q
20100507",ERES,87991,141352,"Q
20100507"
ERF,227521,599597,"Q
20100507",ERH
9365,37214,"Q
20100507",ERI,4775
13656,"Q
20100507",ERIC,2064025,6436349
"Q
20100507",ERIE,4937,15552,"Q
20100507"
ERII,174585,1580468,"Q
20100507",ERJ
138670,309627,"Q
20100507",EROC,55436
141696,"Q
20100507",ERTS,2054181,5476906
"Q
20100507",ERX,515819,1118144,"Q
20100507"
ERY,339720,1617301,"Q
20100507",ES
181927,802165,"Q
20100507",ESA,944
1789,"Q
20100507",ESBF,2300,5401
"Q
20100507",ESC,19550,43567,"Q
20100507"
ESCA,3500,7365,"Q
20100507",ESD
21360,88529,"Q
20100507",ESE,17255
36374,"Q
20100507",ESEA,41405,80247
"Q
20100507",ESGR,1987,6488,"Q
20100507"
ESI,108413,180065,"Q
20100507",ESIC
2000,18865,"Q
20100507",ESIO,15448
35952,"Q
20100507",ESK,2900,6200
"Q
20100507",ESL,94960,203626,"Q
20100507"
ESLR,1246718,3118801,"Q
20100507",ESLT
1364,7631,"Q
20100507",ESM,900
10700,"Q
20100507",ESMC,1658,3714
"Q
20100507",ESP,400,719,"Q
20100507"
ESR,1065,4211,"Q
20100507",ESRX
303851,1145270,"Q
20100507",ESS,47897
149235,"Q
20100507",ESSA,1700,7343
"Q
20100507",ESV,259340,1497064,"Q
20100507"
ETB,83121,128828,"Q
20100507",ETD
200,600,"Q
20100507",ETE,53988
251839,"Q
20100507",ETFC,22059157,54321673
"Q
20100507",ETG,132238,371488,"Q
20100507"
ETH,61123,188078,"Q
20100507",ETJ
52920,197168,"Q
20100507",ETM,81032
205980,"Q
20100507",ETN,374560,941557
"Q
20100507",ETO,17247,64471,"Q
20100507"
ETP,245467,807782,"Q
20100507",ETQ
3800,5500,"Q
20100507",ETR,133855
537733,"Q
20100507",ETRM,137728,412343
"Q
20100507",ETV,84617,180411,"Q
20100507"
ETW,89092,371936,"Q
20100507",ETY
207121,408263,"Q
20100507",EU,2900
28200,"Q
20100507",EUFN,1010,1010
"Q
20100507",EUM,98613,158574,"Q
20100507"
EUO,348497,1717854,"Q
20100507",EURX
7801,11651,"Q
20100507",EV,81091
198300,"Q
20100507",EVC,21338,58688
"Q
20100507",EVEP,136171,352264,"Q
20100507"
EVF,92095,292074,"Q
20100507",EVG
10360,39941,"Q
20100507",EVI,4360
14500,"Q
20100507",EVK,1650,3950
"Q
20100507",EVM,5300,10563,"Q
20100507"
EVN,819,10687,"Q
20100507",EVO
1200,1700,"Q
20100507",EVOL,6665
22640,"Q
20100507",EVP,500,2000
"Q
20100507",EVR,20114,65159,"Q
20100507"
EVT,95222,280286,"Q
20100507",EVV
120021,517104,"Q
20100507",EVVV,101288
316421,"Q
20100507",EVX,690,3386
"Q
20100507",EVY,600,1000,"Q
20100507"
EW,26923,99564,"Q
20100507",EWA
715185,2189987,"Q
20100507",EWBC,670893
1064084,"Q
20100507",EWC,671261,1488942
"Q
20100507",EWD,11554,144522,"Q
20100507"
EWG,357750,1400665,"Q
20100507",EWH
1592741,2747297,"Q
20100507",EWI,51314
752800,"Q
20100507",EWJ,4106414,9122157
"Q
20100507",EWK,1019,513630,"Q
20100507"
EWL,696004,809433,"Q
20100507",EWM
101836,317732,"Q
20100507",EWN,655777
736424,"Q
20100507",EWO,787444,975368
"Q
20100507",EWP,291530,514224,"Q
20100507"
EWQ,24985,1370848,"Q
20100507",EWS
869550,2177507,"Q
20100507",EWT,3176569
6495322,"Q
20100507",EWU,190586,1294643
"Q
20100507",EWV,1800,6885,"Q
20100507"
EWW,298476,719095,"Q
20100507",EWX
10936,46679,"Q
20100507",EWY,770632
2180986,"Q
20100507",EWZ,4365286,8356819
"Q
20100507",EXAC,2400,5900,"Q
20100507"
EXAR,10908,34087,"Q
20100507",EXAS
53592,122321,"Q
20100507",EXB,300
900,"Q
20100507",EXBD,49272,137005
"Q
20100507",EXC,1053093,2288770,"Q
20100507"
EXEL,211868,558039,"Q
20100507",EXFO
2700,8658,"Q
20100507",EXG,421764
1107312,"Q
20100507",EXH,203729,328506
"Q
20100507",EXI,7116,39336,"Q
20100507"
EXK,90701,339582,"Q
20100507",EXL
32200,117075,"Q
20100507",EXLP,5110
27902,"Q
20100507",EXLS,7935,18910
"Q
20100507",EXM,510928,1195400,"Q
20100507"
EXP,38971,60412,"Q
20100507",EXPD
424042,1033987,"Q
20100507",EXPE,656077
1959237,"Q
20100507",EXPO,4725,14946
"Q
20100507",EXR,119014,417184,"Q
20100507"
EXT,1430,2555,"Q
20100507",EXTR
78434,589444,"Q
20100507",EXXI,142679
493459,"Q
20100507",EZA,13057,45379
"Q
20100507",EZCH,105199,232448,"Q
20100507"
EZJ,100,200,"Q
20100507",EZM
3048,21080,"Q
20100507",EZPW,147963
500018,"Q
20100507",EZU,107843,220578
"Q
20100507",EZY,300,2081,"Q
20100507"
F,42854500,108074220,"Q
20100507",F.WS
138809,2603629,"Q
20100507",FAA,1715
35061,"Q
20100507",FAB,935,8812
"Q
20100507",FAC,6400,18050,"Q
20100507"
FACE,2700,12000,"Q
20100507",FAD
1403,2203,"Q
20100507",FAF,148660
643036,"Q
20100507",FALC,59685,142375
"Q
20100507",FAM,25682,68470,"Q
20100507"
FAN,22472,36963,"Q
20100507",FARM
1814,5164,"Q
20100507",FARO,6490
22727,"Q
20100507",FAS,14462298,26310983
"Q
20100507",FAST,174818,351337,"Q
20100507"
FAV,87375,122296,"Q
20100507",FAX
435567,1250967,"Q
20100507",FAZ,18611455
53479623,"Q
20100507",FBC,1959389,3744846
"Q
20100507",FBCM,14308,79976,"Q
20100507"
FBFpM,6950,18171,"Q
20100507",FBFpN
10400,15800,"Q
20100507",FBMS,500
500,"Q
20100507",FBN,95011,268295
"Q
20100507",FBNC,10200,18010,"Q
20100507"
FBP,675039,1333787,"Q
20100507",FBPpB
4700,4700,"Q
20100507",FBPpC,120
286,"Q
20100507",FBR,67380,461629
"Q
20100507",FBSpA,1000,1100,"Q
20100507"
FBT,15878,60234,"Q
20100507",FC
660,3667,"Q
20100507",FCAL,14055
25833,"Q
20100507",FCBC,7196,21108
"Q
20100507",FCE.A,384315,481939,"Q
20100507"
FCEC,100,500,"Q
20100507",FCEL
264207,557764,"Q
20100507",FCF,53514
133501,"Q
20100507",FCFL,300,300
"Q
20100507",FCFS,14126,49032,"Q
20100507"
FCG,47004,527578,"Q
20100507",FCH
173707,423886,"Q
20100507",FCHI,1315
6415,"Q
20100507",FCHpA,600,3875
"Q
20100507",FCHpC,5700,30215,"Q
20100507"
FCJ,19362,260685,"Q
20100507",FCM
5400,17147,"Q
20100507",FCN,30091
164365,"Q
20100507",FCNCA,647,3370
"Q
20100507",FCO,12438,33548,"Q
20100507"
FCS,324801,2156407,"Q
20100507",FCT
27135,116108,"Q
20100507",FCTY,2000
2000,"Q
20100507",FCV,1100,1100
"Q
20100507",FCX,2252840,8984640,"Q
20100507"
FCZ,26823,296182,"Q
20100507",FCZA
100,2399,"Q
20100507",FDD,600
9392,"Q
20100507",FDEF,10630,15084
"Q
20100507",FDI,920,9053,"Q
20100507"
FDL,3670,26967,"Q
20100507",FDM
1875747,1883065,"Q
20100507",FDML,9928
40781,"Q
20100507",FDN,7221,84149
"Q
20100507",FDO,276274,553701,"Q
20100507"
FDP,37107,99590,"Q
20100507",FDS
61609,152223,"Q
20100507",FDV,1925
10979,"Q
20100507",FDX,398003,874325
"Q
20100507",FE,637950,1312413,"Q
20100507"
FEED,376218,1094594,"Q
20100507",FEIC
27195,82829,"Q
20100507",FEIM,600
3900,"Q
20100507",FELE,12252,33415
"Q
20100507",FEN,32643,83017,"Q
20100507"
FEO,10615,17803,"Q
20100507",FEU
3719,5319,"Q
20100507",FEX,9310
26275,"Q
20100507",FEZ,3174,20957
"Q
20100507",FF,23300,84502,"Q
20100507"
FFA,53547,108747,"Q
20100507",FFBC
34000,121464,"Q
20100507",FFBH,1903
3088,"Q
20100507",FFC,108539,254011
"Q
20100507",FFCH,9500,16984,"Q
20100507"
FFD,5600,33861,"Q
20100507",FFEX
2300,5025,"Q
20100507",FFFD,3124
3224,"Q
20100507",FFG,29817,52508
"Q
20100507",FFHL,500,8265,"Q
20100507"
FFHS,1140,1140,"Q
20100507",FFIC
20799,47729,"Q
20100507",FFIN,8771
20528,"Q
20100507",FFIV,226872,743287
"Q
20100507",FFKT,2566,5808,"Q
20100507"
FFKY,394,1499,"Q
20100507",FFNM
100,1500,"Q
20100507",FFNW,31322
52482,"Q
20100507",FFR,4583,9040
"Q
20100507",FGB,37456,58012,"Q
20100507"
FGC,16699,32732,"Q
20100507",FGD
100,10155,"Q
20100507",FGE,7000
29226,"Q
20100507",FGF,2725,10900
"Q
20100507",FGI,1900,3488,"Q
20100507"
FGP,93511,181572,"Q
20100507",FHCO
32820,89307,"Q
20100507",FHI,18707
62242,"Q
20100507",FHN,901447,1395822
"Q
20100507",FHO,24800,65925,"Q
20100507"
FHY,33064,66615,"Q
20100507",FIBK
4086,80706,"Q
20100507",FICO,73291
138616,"Q
20100507",FIG,279449,1059298
"Q
20100507",FII,346462,633115,"Q
20100507"
FINL,65051,350030,"Q
20100507",FIRE
52201,163377,"Q
20100507",FIS,1181379
4794903,"Q
20100507",FISI,160,2760
"Q
20100507",FISV,271058,601003,"Q
20100507"
FITB,3982121,8077452,"Q
20100507",FITBP
100,100,"Q
20100507",FIW,5113
12788,"Q
20100507",FIX,31272,157329
"Q
20100507",FIZZ,12400,18151,"Q
20100507"
FJA,400,400,"Q
20100507",FL
212063,650803,"Q
20100507",FLC,21312
60920,"Q
20100507",FLEX,1686354,4836173
"Q
20100507",FLIC,300,1200,"Q
20100507"
FLIR,136053,470454,"Q
20100507",FLL
13501,41206,"Q
20100507",FLM,3505
9026,"Q
20100507",FLML,10096,53714
"Q
20100507",FLO,165040,452702,"Q
20100507"
FLOW,34261,127625,"Q
20100507",FLR
455429,1896421,"Q
20100507",FLS,267694
593308,"Q
20100507",FLWS,47675,116306
"Q
20100507",FLXS,1500,3600,"Q
20100507"
FLY,23460,72281,"Q
20100507",FMAR
24494,49955,"Q
20100507",FMBI,90711
186977,"Q
20100507",FMC,389605,568516
"Q
20100507",FMCN,268979,901305,"Q
20100507"
FMD,90297,300673,"Q
20100507",FMER
153753,286225,"Q
20100507",FMFC,2900
4114,"Q
20100507",FMN,3020,12993
"Q
20100507",FMO,10445,52761,"Q
20100507"
FMR,7789,21334,"Q
20100507",FMS
11635,26505,"Q
20100507",FMX,122945
351805,"Q
20100507",FMY,4254,8654
"Q
20100507",FNA,1200,4900,"Q
20100507"
FNB,82759,182180,"Q
20100507",FNDT
140300,143525,"Q
20100507",FNF,210421
450290,"Q
20100507",FNFG,345319,1952511
"Q
20100507",FNGN,400,60472,"Q
20100507"
FNI,4596,55627,"Q
20100507",FNLC
4050,5741,"Q
20100507",FNM,6970900
16731158,"Q
20100507",FNMpF,2000,2675
"Q
20100507",FNMpG,700,1000,"Q
20100507"
FNMpI,100,800,"Q
20100507",FNMpP
200,2500,"Q
20100507",FNMpS,8400
14154,"Q
20100507",FNMpT,1100,6920
"Q
20100507",FNSC,680,5335,"Q
20100507"
FNSR,660039,1067720,"Q
20100507",FNX
964,9395,"Q
20100507",FO,56507
286816,"Q
20100507",FOE,126900,400755
"Q
20100507",FOF,17898,63680,"Q
20100507"
FOH,1200,5577,"Q
20100507",FOLD
48955,105628,"Q
20100507",FONR,20221
44031,"Q
20100507",FOR,80033,112357
"Q
20100507",FORD,18807,82204,"Q
20100507"
FORM,149705,412666,"Q
20100507",FORR
1925,10763,"Q
20100507",FORTY,9963
20501,"Q
20100507",FOSL,147119,307162
"Q
20100507",FPBI,2900,5950,"Q
20100507"
FPCpA,2160,3365,"Q
20100507",FPFC
2100,15362,"Q
20100507",FPIC,1200
8385,"Q
20100507",FPL,568166,1178798
"Q
20100507",FPLpC,700,3200,"Q
20100507"
FPLpF,8383,16333,"Q
20100507",FPO
83232,165736,"Q
20100507",FPP,100
