,Symbol,ShortVolume,TotalVolume,"Market
20100506"
DFP,3300,5700,"Q
20100506",DFR
4970,17676,"Q
20100506",DFS,697056
1631940,"Q
20100506",DFT,93577,197668
"Q
20100506",DFY,2850,8704,"Q
20100506"
DFZ,6353,31930,"Q
20100506",DG
302669,801905,"Q
20100506",DGAS,400
2100,"Q
20100506",DGF,9531,21518
"Q
20100506",DGI,11300,149155,"Q
20100506"
DGICA,1704,8400,"Q
20100506",DGII
24446,54765,"Q
20100506",DGIT,159655
252922,"Q
20100506",DGL,8125,16216
"Q
20100506",DGLY,51141,167809,"Q
20100506"
DGP,680452,1372258,"Q
20100506",DGS
24686,102913,"Q
20100506",DGSE,250
800,"Q
20100506",DGT,2597,9549
"Q
20100506",DGW,45226,184856,"Q
20100506"
DGX,218234,774190,"Q
20100506",DGZ
8768,37122,"Q
20100506",DHF,154374
803467,"Q
20100506",DHFT,10300,26334
"Q
20100506",DHG,19510,84237,"Q
20100506"
DHI,1441381,2331888,"Q
20100506",DHIL
500,1833,"Q
20100506",DHM,1500
1700,"Q
20100506",DHR,344279,945987
"Q
20100506",DHRM,600,14123,"Q
20100506"
DHS,1505,4261,"Q
20100506",DHT
89979,303064,"Q
20100506",DHX,12300
53810,"Q
20100506",DHY,106295,500297
"Q
20100506",DIA,2458881,5072321,"Q
20100506"
DIET,23300,53555,"Q
20100506",DIG
851783,1751879,"Q
20100506",DIGA,22201
101614,"Q
20100506",DIM,200,7753
"Q
20100506",DIN,52279,142192,"Q
20100506"
DINE,4536,7647,"Q
20100506",DIOD
150113,237889,"Q
20100506",DIS,1418783
4665901,"Q
20100506",DISCA,370100,576382
"Q
20100506",DISCB,200,700,"Q
20100506"
DISCK,89745,246159,"Q
20100506",DISH
633259,1612640,"Q
20100506",DIT,1100
1200,"Q
20100506",DITC,3900,24513
"Q
20100506",DIVX,49470,162541,"Q
20100506"
DJCI,163,163,"Q
20100506",DJCO
275,275,"Q
20100506",DJP,38932
161805,"Q
20100506",DJSP,16933,81937
"Q
20100506",DJSPW,7900,24750,"Q
20100506"
DK,9200,20211,"Q
20100506",DKA
331082,348494,"Q
20100506",DKC,400
1100,"Q
20100506",DKF,450,1125
"Q
20100506",DKK,550,650,"Q
20100506"
DKL,5000,11500,"Q
20100506",DKM
1125,1925,"Q
20100506",DKP,2600
5027,"Q
20100506",DKQ,400,1225
"Q
20100506",DKS,145855,558152,"Q
20100506"
DKT,181972,639934,"Q
20100506",DKW
1600,7100,"Q
20100506",DKY,100
2600,"Q
20100506",DLA,3026,5925
"Q
20100506",DLB,44183,125794,"Q
20100506"
DLIA,16490,131037,"Q
20100506",DLLR
33660,165532,"Q
20100506",DLM,268669
717444,"Q
20100506",DLN,22673,46793
"Q
20100506",DLR,132456,204622,"Q
20100506"
DLRpA,800,1650,"Q
20100506",DLS
8957,63310,"Q
20100506",DLTR,181729
436612,"Q
20100506",DLX,46265,135274
"Q
20100506",DM,40951,101899,"Q
20100506"
DMAN,6068,29855,"Q
20100506",DMC
22200,48800,"Q
20100506",DMF,850
7050,"Q
20100506",DMLP,13427,69340
"Q
20100506",DMND,42121,66363,"Q
20100506"
DMO,10380,24936,"Q
20100506",DMRC
1700,14603,"Q
20100506",DNB,25872
82916,"Q
20100506",DNBF,200,318
"Q
20100506",DNBK,4040,7660,"Q
20100506"
DND,1900,10134,"Q
20100506",DNDN
2760848,8170674,"Q
20100506",DNE,396956
1294998,"Q
20100506",DNEX,19700,44842
"Q
20100506",DNH,2238,24447,"Q
20100506"
DNL,1000,8245,"Q
20100506",DNN
107232,384958,"Q
20100506",DNO,7272
19900,"Q
20100506",DNP,196768,848896
"Q
20100506",DNR,2141759,3737875,"Q
20100506"
DNY,550,3325,"Q
20100506",DO
444514,930372,"Q
20100506",DOG,188758
388435,"Q
20100506",DOL,6611,26737
"Q
20100506",DOLE,504812,834444,"Q
20100506"
DOM,3315,21767,"Q
20100506",DON
12524,22421,"Q
20100506",DOO,500
18297,"Q
20100506",DORM,3759,16027
"Q
20100506",DOV,150400,438959,"Q
20100506"
DOVR,971,1371,"Q
20100506",DOW
3491357,7658635,"Q
20100506",DOX,160237
325303,"Q
20100506",DPD,3021,40347
"Q
20100506",DPK,262244,562725,"Q
20100506"
DPL,89972,294595,"Q
20100506",DPM
35556,134344,"Q
20100506",DPO,84582
185770,"Q
20100506",DPS,1135620,3350539
"Q
20100506",DPTR,2816981,6330182,"Q
20100506"
DPU,300,1650,"Q
20100506",DPW
200,1200,"Q
20100506",DPZ,270120
760764,"Q
20100506",DRAD,15180,96869
"Q
20100506",DRAM,9496,16583,"Q
20100506"
DRC,112610,212543,"Q
20100506",DRCO
10325,16436,"Q
20100506",DRE,485312
896724,"Q
20100506",DREpK,200,5977
"Q
20100506",DREpL,12139,12989,"Q
20100506"
DREpM,1000,1400,"Q
20100506",DREpN
2747,8404,"Q
20100506",DREpO,5322
8072,"Q
20100506",DRH,75299,351628
"Q
20100506",DRI,283012,516189,"Q
20100506"
DRIV,74673,147242,"Q
20100506",DRJ
4900,21583,"Q
20100506",DRL,199692
425218,"Q
20100506",DRN,330890,1153182
"Q
20100506",DROOY,15630,38863,"Q
20100506"
DRP,13886,28309,"Q
20100506",DRQ
115150,276584,"Q
20100506",DRR,86618
147606,"Q
20100506",DRRX,24743,64728
"Q
20100506",DRU,11913,26420,"Q
20100506"
DRV,2102155,5782691,"Q
20100506",DRW
3069,17931,"Q
20100506",DRWI,240121
522715,"Q
20100506",DRYS,6347142,19673491
"Q
20100506",DSC,2243,10674,"Q
20100506"
DSCM,83273,218812,"Q
20100506",DSCO
583304,1748426,"Q
20100506",DSG,8935
16788,"Q
20100506",DSGX,550,1971
"Q
20100506",DSI,2953,3453,"Q
20100506"
DSPG,16532,25385,"Q
20100506",DST
60435,116934,"Q
20100506",DSTI,72638
220188,"Q
20100506",DSU,122810,738264
"Q
20100506",DSV,24947,35356,"Q
20100506"
DSW,95972,213918,"Q
20100506",DSWL
26224,40965,"Q
20100506",DSX,259265
992103,"Q
20100506",DT,119595,557915
"Q
20100506",DTD,7170,15130,"Q
20100506"
DTE,224610,529898,"Q
20100506",DTEpA
1700,5676,"Q
20100506",DTEpC,540
2540,"Q
20100506",DTF,100,100
"Q
20100506",DTG,240363,778610,"Q
20100506"
DTH,451,5441,"Q
20100506",DTK
133680,607801,"Q
20100506",DTN,5496
82245,"Q
20100506",DTO,80851,238108
"Q
20100506",DTPI,38402,150134,"Q
20100506"
DTSI,15364,23483,"Q
20100506",DTT
66574,284793,"Q
20100506",DTV,2386044
5734230,"Q
20100506",DUA,31157,75405
"Q
20100506",DUC,15805,86986,"Q
20100506"
DUCK,100,1233,"Q
20100506",DUF
62763,85120,"Q
20100506",DUG,274060
875652,"Q
20100506",DUK,2400331,3981539
"Q
20100506",DUSA,20421,79441,"Q
20100506"
DV,127061,462299,"Q
20100506",DVA
115130,256480,"Q
20100506",DVAX,434403
1276937,"Q
20100506",DVD,4141,18400
"Q
20100506",DVF,43955,118976,"Q
20100506"
DVM,8300,27587,"Q
20100506",DVN
882209,1841314,"Q
20100506",DVOX,7250
14573,"Q
20100506",DVR,101139,352708
"Q
20100506",DVY,96767,586196,"Q
20100506"
DW,26900,48429,"Q
20100506",DWA
111597,314447,"Q
20100506",DWCH,10236
14878,"Q
20100506",DWM,7737,160068
"Q
20100506",DWSN,8755,41076,"Q
20100506"
DWX,4087,42979,"Q
20100506",DX
13022,57963,"Q
20100506",DXB,19734
96656,"Q
20100506",DXCM,100541,199037
"Q
20100506",DXD,1883663,4768527,"Q
20100506"
DXJ,1836,2900,"Q
20100506",DXPE
7975,30422,"Q
20100506",DXR,1600
2300,"Q
20100506",DXYN,4560,6762
"Q
20100506",DXpD,100,1114,"Q
20100506"
DY,33261,164062,"Q
20100506",DYAX
205264,342743,"Q
20100506",DYII,1800
5280,"Q
20100506",DYN,3370375,7608269
"Q
20100506",DYNT,5000,19750,"Q
20100506"
DYP,22959,84751,"Q
20100506",DYY
7800,43388,"Q
20100506",DZK,8776
20554,"Q
20100506",DZZ,144815,406145
"Q
20100506",E,78089,279212,"Q
20100506"
EAD,268757,726390,"Q
20100506",EAG
10200,15130,"Q
20100506",EAR,4754
22528,"Q
20100506",EAT,172899,354163
"Q
20100506",EBAY,2752605,8137169,"Q
20100506"
EBF,8520,44359,"Q
20100506",EBI
14838,66364,"Q
20100506",EBIX,119883
491072,"Q
20100506",EBMT,4716,8916
"Q
20100506",EBR,116945,284055,"Q
20100506"
EBR.B,5618,21345,"Q
20100506",EBS
66692,96701,"Q
20100506",EBSB,6136
26022,"Q
20100506",EBTC,1509,2209
"Q
20100506",EBTX,466,866,"Q
20100506"
EC,29854,66122,"Q
20100506",ECA
729941,1317058,"Q
20100506",ECBE,1025
3350,"Q
20100506",ECF,12107,39231
"Q
20100506",ECGI,700,800,"Q
20100506"
ECH,9687,66163,"Q
20100506",ECHO
92200,100831,"Q
20100506",ECL,358457
740939,"Q
20100506",ECLP,88558,264324
"Q
20100506",ECOL,15680,55379,"Q
20100506"
ECPG,16812,44677,"Q
20100506",ED
565875,930679,"Q
20100506",EDAC,20029
38248,"Q
20100506",EDAP,7915,54864
"Q
20100506",EDC,898243,1918667,"Q
20100506"
EDCI,400,5217,"Q
20100506",EDD
119245,565380,"Q
20100506",EDE,31130
99557,"Q
20100506",EDGR,24638,106603
"Q
20100506",EDGW,3700,7530,"Q
20100506"
EDMC,62958,135925,"Q
20100506",EDN
3000,9900,"Q
20100506",EDR,55121
671245,"Q
20100506",EDS,1968,7893
"Q
20100506",EDSWW,56903,68500,"Q
20100506"
EDT,4089,8414,"Q
20100506",EDU
34694,72633,"Q
20100506",EDV,4294
10222,"Q
20100506",EDZ,320091,1337380
"Q
20100506",EDpC,62,162,"Q
20100506"
EE,19787,45527,"Q
20100506",EEA
25690,39475,"Q
20100506",EEB,56389
303603,"Q
20100506",EEE,519485,1419835
"Q
20100506",EEFT,61534,150079,"Q
20100506"
EEG,333,1487,"Q
20100506",EEI
200,300,"Q
20100506",EEM,19193514
39657753,"Q
20100506",EEN,100,200
"Q
20100506",EEO,100,411,"Q
20100506"
EEP,190632,487804,"Q
20100506",EEQ
7234,25198,"Q
20100506",EES,4069
13999,"Q
20100506",EET,5080,17526
"Q
20100506",EEV,452645,1203124,"Q
20100506"
EFA,7430539,13090345,"Q
20100506",EFG
17768,118030,"Q
20100506",EFII,10309
20609,"Q
20100506",EFJI,12204,60893
"Q
20100506",EFM,4850,68654,"Q
20100506"
EFN,4237,4737,"Q
20100506",EFO
300,1636,"Q
20100506",EFOI,18100
33925,"Q
20100506",EFR,104556,409261
"Q
20100506",EFSC,700,3732,"Q
20100506"
EFT,117825,314509,"Q
20100506",EFU
55632,89206,"Q
20100506",EFUT,2500
12349,"Q
20100506",EFV,15079,156929
"Q
20100506",EFX,65604,537792,"Q
20100506"
EFZ,246938,273341,"Q
20100506",EGAS
4699,34561,"Q
20100506",EGBN,2600
7391,"Q
20100506",EGF,6800,43856
"Q
20100506",EGHT,63647,170248,"Q
20100506"
EGI,71867,164308,"Q
20100506",EGLE
1916688,3158963,"Q
20100506",EGN,29330
107931,"Q
20100506",EGO,1865347,3282929
"Q
20100506",EGOV,30169,56053,"Q
20100506"
EGP,13580,24896,"Q
20100506",EGPT
1300,1700,"Q
20100506",EGT,65400
228735,"Q
20100506",EGX,1103,3203
"Q
20100506",EGY,28284,222112,"Q
20100506"
EHA,1300,5692,"Q
20100506",EHB
2896,4073,"Q
20100506",EHI,40376
319194,"Q
20100506",EHTH,27603,135098
"Q
20100506",EIA,100,3434,"Q
20100506"
EIG,10922,32525,"Q
20100506",EIHI
20017,27617,"Q
20100506",EIM,10389
57343,"Q
20100506",EIP,330,330
"Q
20100506",EIS,7762,59319,"Q
20100506"
EIV,6770,16403,"Q
20100506",EIX
297906,662183,"Q
20100506",EJ,104840
424682,"Q
20100506",EK,2601544,5088897
"Q
20100506",EL,285072,1465299,"Q
20100506"
ELB,8607,18293,"Q
20100506",ELG
3851,10740,"Q
20100506",ELGX,30481
74346,"Q
20100506",ELMG,10820,41910
"Q
20100506",ELN,457266,2084547,"Q
20100506"
ELNK,161266,349940,"Q
20100506",ELON
31833,103708,"Q
20100506",ELOS,4543
30717,"Q
20100506",ELOY,5230,6430
"Q
20100506",ELP,63634,123731,"Q
20100506"
ELRC,2258,3493,"Q
20100506",ELS
16390,46869,"Q
20100506",ELSE,1700
1950,"Q
20100506",ELTK,5020,17241
"Q
20100506",ELV,5979,13009,"Q
20100506"
ELX,278390,661434,"Q
20100506",ELY
96494,264376,"Q
20100506",EM,23500
109265,"Q
20100506",EMB,11270,185710
"Q
20100506",EMC,3985952,8241582,"Q
20100506"
EMCI,815,3565,"Q
20100506",EMD
34835,138718,"Q
20100506",EME,111517
194843,"Q
20100506",EMF,19684,132047
"Q
20100506",EMG,374,3874,"Q
20100506"
EMI,1500,1500,"Q
20100506",EMIF
12032,18380,"Q
20100506",EMKR,622808
1598810,"Q
20100506",EML,2500,3200
"Q
20100506",EMM,300,6110,"Q
20100506"
EMMS,58300,186539,"Q
20100506",EMMSP
200,2400,"Q
20100506",EMMT,990
1720,"Q
20100506",EMN,248607,515271
"Q
20100506",EMQ,1200,1300,"Q
20100506"
EMR,947335,1948203,"Q
20100506",EMS
56117,102680,"Q
20100506",EMT,2213
4912,"Q
20100506",EMV,2525,4239
"Q
20100506",ENA,10100,38543,"Q
20100506"
ENB,38471,110619,"Q
20100506",ENCO
16880,125201,"Q
20100506",END,305382
952008,"Q
20100506",ENDP,167081,468568
"Q
20100506",ENER,406706,1438797,"Q
20100506"
ENG,101209,200366,"Q
20100506",ENH
46895,153117,"Q
20100506",ENHpA,3097
4697,"Q
20100506",ENI,26430,115139
"Q
20100506",ENL,4410,12812,"Q
20100506"
ENMD,61872,170555,"Q
20100506",ENOC
226949,508426,"Q
20100506",ENP,87895
473662,"Q
20100506",ENR,143026,557262
"Q
20100506",ENS,55275,176748,"Q
20100506"
ENSG,24627,67103,"Q
20100506",ENT
37096,284425,"Q
20100506",ENTG,460990
1348001,"Q
20100506",ENTR,132905,457062
"Q
20100506",ENWV,4080,6900,"Q
20100506"
ENX,4836,14633,"Q
20100506",ENY
18867,68101,"Q
20100506",ENZ,34457
124195,"Q
20100506",ENZN,97408,264917
"Q
20100506",EOC,8972,19467,"Q
20100506"
EOD,45246,203032,"Q
20100506",EOG
461108,1052272,"Q
20100506",EOI,34097
194613,"Q
20100506",EONC,7978,25890
"Q
20100506",EOS,65970,295810,"Q
20100506"
EOT,8098,22280,"Q
20100506",EP
2713974,5720586,"Q
20100506",EPAX,8283
14922,"Q
20100506",EPAY,14933,65980
"Q
20100506",EPB,141290,352950,"Q
20100506"
EPCT,18197,42227,"Q
20100506",EPD
468724,2435334,"Q
20100506",EPE,35736
129081,"Q
20100506",EPHC,5587,15582
"Q
20100506",EPI,547099,1972519,"Q
20100506"
EPIC,74378,178008,"Q
20100506",EPIQ
50179,84066,"Q
20100506",EPL,66678
144843,"Q
20100506",EPM,19200,84476
"Q
20100506",EPP,156710,546867,"Q
20100506"
EPR,158229,465493,"Q
20100506",EPRpB
1300,9700,"Q
20100506",EPRpC,558
2660,"Q
20100506",EPRpD,540,1989
"Q
20100506",EPRpE,100,1050,"Q
20100506"
EPS,3226,8674,"Q
20100506",EPU
339,8617,"Q
20100506",EPV,931724
1227663,"Q
20100506",EPpC,400,4583
"Q
20100506",EQIX,367859,781539,"Q
20100506"
EQL,1278,6828,"Q
20100506",EQR
454430,928078,"Q
20100506",EQRpN,100
1500,"Q
20100506",EQS,4000,6043
"Q
20100506",EQT,77712,213866,"Q
20100506"
EQY,51022,121521,"Q
20100506",ERC
93434,699366,"Q
20100506",ERES,48527
128594,"Q
20100506",ERF,236775,1019582
"Q
20100506",ERH,23204,69328,"Q
20100506"
ERI,1342,15180,"Q
20100506",ERIC
1822993,4953465,"Q
20100506",ERIE,9340
25290,"Q
20100506",ERII,43872,196859
"Q
20100506",ERJ,124071,222295,"Q
20100506"
EROC,112885,477094,"Q
20100506",ERTS
2349523,5311759,"Q
20100506",ERX,690749
1235799,"Q
20100506",ERY,297498,1520923
"Q
20100506",ES,468547,2144230,"Q
20100506"
ESA,400,1300,"Q
20100506",ESBF
1800,3300,"Q
20100506",ESC,24488
36888,"Q
20100506",ESCA,220,5317
"Q
20100506",ESD,34397,241775,"Q
20100506"
ESE,31201,59207,"Q
20100506",ESEA
37207,130274,"Q
20100506",ESGR,1945
5861,"Q
20100506",ESI,153655,254689
"Q
20100506",ESIC,5150,88368,"Q
20100506"
ESIO,8097,15993,"Q
20100506",ESL
82482,158979,"Q
20100506",ESLR,1855885
4702296,"Q
20100506",ESLT,5880,19367
"Q
20100506",ESP,3080,4830,"Q
20100506"
ESR,2796,6326,"Q
20100506",ESRX
399680,1492485,"Q
20100506",ESS,91145
251813,"Q
20100506",ESSA,3598,7600
"Q
20100506",ESSXW,600,600,"Q
20100506"
ESV,260872,964927,"Q
20100506",ESYS
2800,3900,"Q
20100506",ETB,20555
189509,"Q
20100506",ETD,200,700
"Q
20100506",ETE,112173,346912,"Q
20100506"
ETF,4830,18824,"Q
20100506",ETFC
25834491,70004321,"Q
20100506",ETG,110500
559315,"Q
20100506",ETH,60814,113847
"Q
20100506",ETJ,101110,265445,"Q
20100506"
ETM,91603,205353,"Q
20100506",ETN
281864,819127,"Q
20100506",ETO,15420
75711,"Q
20100506",ETP,375264,1437317
"Q
20100506",ETQ,16700,25250,"Q
20100506"
ETR,199736,541599,"Q
20100506",ETRM
101531,381805,"Q
20100506",ETV,121166
497163,"Q
20100506",ETW,157564,646427
"Q
20100506",ETY,239624,773307,"Q
20100506"
EU,10850,23575,"Q
20100506",EUM
193730,248968,"Q
20100506",EUO,734670
2150975,"Q
20100506",EURX,14079,35453
"Q
20100506",EV,119054,193387,"Q
20100506"
EVBN,200,200,"Q
20100506",EVC
26633,71413,"Q
20100506",EVEP,121634
517431,"Q
20100506",EVF,72917,345070
"Q
20100506",EVG,24828,101713,"Q
20100506"
EVJ,1100,2785,"Q
20100506",EVM
7801,22372,"Q
20100506",EVN,15452
68670,"Q
20100506",EVO,942,942
"Q
20100506",EVOL,11100,40522,"Q
20100506"
EVR,45450,61060,"Q
20100506",EVT
112532,437097,"Q
20100506",EVV,183831
976648,"Q
20100506",EVVV,293066,609566
"Q
20100506",EVX,2020,7804,"Q
20100506"
EVY,400,2417,"Q
20100506",EW
51692,148624,"Q
20100506",EWA,816645
3051558,"Q
20100506",EWBC,1217999,1744104
"Q
20100506",EWC,759860,2601273,"Q
20100506"
EWD,20345,85780,"Q
20100506",EWG
374615,1264545,"Q
20100506",EWH,1685769
3057770,"Q
20100506",EWI,36712,55807
"Q
20100506",EWJ,4844977,10713778,"Q
20100506"
EWK,1165,15358,"Q
20100506",EWL
14457,98469,"Q
20100506",EWM,207248
1311656,"Q
20100506",EWN,27638,52322
"Q
20100506",EWO,2105,59307,"Q
20100506"
EWP,80853,206856,"Q
20100506",EWQ
25308,86468,"Q
20100506",EWS,572464
1209360,"Q
20100506",EWT,2528465,5241238
"Q
20100506",EWU,196513,374737,"Q
20100506"
EWV,8178,9895,"Q
20100506",EWW
535899,1080265,"Q
20100506",EWX,19672
99142,"Q
20100506",EWY,800345,2013521
"Q
20100506",EWZ,3751292,8912688,"Q
20100506"
EXAC,1288,7089,"Q
20100506",EXAR
12855,26131,"Q
20100506",EXAS,80295
185021,"Q
20100506",EXBD,26820,56541
"Q
20100506",EXC,1424918,3328076,"Q
20100506"
EXEL,343613,761526,"Q
20100506",EXFO
684,4084,"Q
20100506",EXG,400504
1454358,"Q
20100506",EXH,277190,588542
"Q
20100506",EXI,2044,15434,"Q
20100506"
EXK,103705,317956,"Q
20100506",EXL
16400,317552,"Q
20100506",EXLP,18303
45732,"Q
20100506",EXLS,8200,13863
"Q
20100506",EXM,1391850,2754260,"Q
20100506"
EXP,90329,129038,"Q
20100506",EXPD
414557,1194389,"Q
20100506",EXPE,1000844
2106411,"Q
20100506",EXPO,3102,5658
"Q
20100506",EXR,162287,272568,"Q
20100506"
EXT,242,535,"Q
20100506",EXTR
48470,259135,"Q
20100506",EXXI,279831
1088111,"Q
20100506",EZA,16165,105681
"Q
20100506",EZCH,155533,539883,"Q
20100506"
EZM,1943,8072,"Q
20100506",EZPW
117571,428476,"Q
20100506",EZU,370424
426979,"Q
20100506",EZY,650,2116
"Q
20100506",F,25410993,95397697,"Q
20100506"
F.WS,329545,3760527,"Q
20100506",FAA
7170,17939,"Q
20100506",FAB,408
2023,"Q
20100506",FAC,400,11207
"Q
20100506",FACE,5371,19612,"Q
20100506"
FAD,700,900,"Q
20100506",FAF
299460,571440,"Q
20100506",FALC,49184
85023,"Q
20100506",FAM,26082,149163
"Q
20100506",FAN,13169,38078,"Q
20100506"
FARM,1203,2753,"Q
20100506",FARO
48082,140673,"Q
20100506",FAS,14316292
24901423,"Q
20100506",FAST,221875,463944
"Q
20100506",FAV,9927,46842,"Q
20100506"
FAX,789774,2536062,"Q
20100506",FAZ
15488441,52356663,"Q
20100506",FBC,2344557
5363286,"Q
20100506",FBCM,28673,111365
"Q
20100506",FBFpM,2425,12026,"Q
20100506"
FBFpN,800,6214,"Q
20100506",FBMS
1200,1900,"Q
20100506",FBN,169718
633968,"Q
20100506",FBNC,8399,21216
"Q
20100506",FBP,528168,994659,"Q
20100506"
FBPpA,400,800,"Q
20100506",FBPpC
2600,3204,"Q
20100506",FBPpD,928
1244,"Q
20100506",FBPpE,1769,2069
"Q
20100506",FBR,203427,744113,"Q
20100506"
FBSI,100,100,"Q
20100506",FBT
20888,93833,"Q
20100506",FC,8557
25177,"Q
20100506",FCAL,12319,40229
"Q
20100506",FCBC,13671,24410,"Q
20100506"
FCE.A,135604,676579,"Q
20100506",FCEC
700,2800,"Q
20100506",FCEL,253705
517290,"Q
20100506",FCF,69477,147974
"Q
20100506",FCFS,25807,49639,"Q
20100506"
FCG,105748,531068,"Q
20100506",FCH
452622,998995,"Q
20100506",FCHI,1197
16917,"Q
20100506",FCHpA,10250,117350
"Q
20100506",FCHpC,21900,43350,"Q
20100506"
FCJ,19182,96053,"Q
20100506",FCM
16400,36849,"Q
20100506",FCN,90526
229476,"Q
20100506",FCNCA,1100,3500
"Q
20100506",FCO,7340,58876,"Q
20100506"
FCS,590361,1886715,"Q
20100506",FCT
76104,264853,"Q
20100506",FCVA,100
100,"Q
20100506",FCX,2810249,8306333
"Q
20100506",FCY,1500,2600,"Q
20100506"
FCZ,28912,105439,"Q
20100506",FCZA
697,1997,"Q
20100506",FDD,435
1519,"Q
20100506",FDEF,2688,8038
"Q
20100506",FDI,5800,27543,"Q
20100506"
FDL,6928,18215,"Q
20100506",FDM
522,21114,"Q
20100506",FDML,28491
64349,"Q
20100506",FDN,10050,117873
"Q
20100506",FDO,419320,726211,"Q
20100506"
FDP,43701,75282,"Q
20100506",FDS
23800,54287,"Q
20100506",FDV,10543
20065,"Q
20100506",FDX,389416,729519
"Q
20100506",FE,863868,1808901,"Q
20100506"
FEED,477746,1242223,"Q
20100506",FEIC
38044,87783,"Q
20100506",FEIM,900
1400,"Q
20100506",FELE,9912,17911
"Q
20100506",FEN,24954,80904,"Q
20100506"
FEO,2311,13772,"Q
20100506",FEU
501,4522,"Q
20100506",FEX,43077
56182,"Q
20100506",FEZ,8950,25331
"Q
20100506",FF,7219,60896,"Q
20100506"
FFA,21960,99380,"Q
20100506",FFBC
21633,45832,"Q
20100506",FFBH,200
800,"Q
20100506",FFC,142247,553719
"Q
20100506",FFCH,25679,33531,"Q
20100506"
FFD,3600,14213,"Q
20100506",FFEX
1100,5263,"Q
20100506",FFFD,300
700,"Q
20100506",FFG,12777,25555
"Q
20100506",FFIC,18200,28838,"Q
20100506"
FFIN,9365,19519,"Q
20100506",FFIV
262752,758522,"Q
20100506",FFKT,4150
7495,"Q
20100506",FFKY,100,6000
"Q
20100506",FFNM,300,300,"Q
20100506"
FFNW,18807,36700,"Q
20100506",FFR
960,1996,"Q
20100506",FGB,36304
58334,"Q
20100506",FGC,27575,42981
"Q
20100506",FGD,5920,17618,"Q
20100506"
FGE,9257,60232,"Q
20100506",FGF
7348,22823,"Q
20100506",FGI,850
3502,"Q
20100506",FGP,81158,365015
"Q
20100506",FHCO,15163,73890,"Q
20100506"
FHI,6528,50632,"Q
20100506",FHN
397510,685997,"Q
20100506",FHO,8400
49338,"Q
20100506",FHY,17995,81985
"Q
20100506",FIBK,8360,82939,"Q
20100506"
FICO,38431,85580,"Q
20100506",FIG
635326,2136011,"Q
20100506",FII,286425
514515,"Q
20100506",FINL,58660,371176
"Q
20100506",FIO,200,698,"Q
20100506"
FIRE,102914,217080,"Q
20100506",FIS
2690435,9475291,"Q
20100506",FISI,1100
2784,"Q
20100506",FISV,1317565,3327466
"Q
20100506",FITB,3035054,7163645,"Q
20100506"
FITBP,100,300,"Q
20100506",FIW
6457,9510,"Q
20100506",FIX,99716
188983,"Q
20100506",FIZZ,3806,14200
"Q
20100506",FJA,2160,3300,"Q
20100506"
FL,750317,1541334,"Q
20100506",FLC
35850,122977,"Q
20100506",FLEX,1064738
3379125,"Q
20100506",FLIC,259,4409
"Q
20100506",FLIR,160426,450476,"Q
20100506"
FLL,2350,11710,"Q
20100506",FLM
933,3858,"Q
20100506",FLML,11642
41451,"Q
20100506",FLO,256031,889311
"Q
20100506",FLOW,28397,69826,"Q
20100506"
FLR,285440,759832,"Q
20100506",FLS
418633,831160,"Q
20100506",FLWS,39369
102356,"Q
20100506",FLXS,646,4386
"Q
20100506",FLY,47208,195838,"Q
20100506"
FMAR,23850,58237,"Q
20100506",FMBI
125250,221911,"Q
20100506",FMC,757009
1085498,"Q
20100506",FMCN,87718,329210
"Q
20100506",FMD,76493,227011,"Q
20100506"
FMER,124420,227664,"Q
20100506",FMFC
2600,3160,"Q
20100506",FMN,4052
11700,"Q
20100506",FMO,18571,92328
"Q
20100506",FMR,4193,12953,"Q
20100506"
FMS,15983,62652,"Q
20100506",FMX
91184,189807,"Q
20100506",FMY,5304
25461,"Q
20100506",FNA,15895,23890
"Q
20100506",FNB,83554,153448,"Q
20100506"
FNBN,5220,10809,"Q
20100506",FNDT
445,6315,"Q
20100506",FNF,691863
1421082,"Q
20100506",FNFG,340521,904786
"Q
20100506",FNGN,1000,25775,"Q
20100506"
FNI,51018,117638,"Q
20100506",FNLC
4260,6249,"Q
20100506",FNM,13001364
35254225,"Q
20100506",FNMpG,200,13200
"Q
20100506",FNMpH,100,600,"Q
20100506"
FNMpI,1100,2400,"Q
20100506",FNMpL
2800,7500,"Q
20100506",FNMpP,6000
13375,"Q
20100506",FNMpR,1047,5147
"Q
20100506",FNMpS,3050,26691,"Q
20100506"
FNMpT,16050,59350,"Q
20100506",FNSR
625384,1715990,"Q
20100506",FNX,14476
40533,"Q
20100506",FO,230348,426812
"Q
20100506",FOC,200,883,"Q
20100506"
FOE,69352,407025,"Q
20100506",FOF
37312,106956,"Q
20100506",FOH,300
800,"Q
20100506",FOLD,29918,44738
"Q
20100506",FONR,17245,49113,"Q
20100506"
FOR,22012,90078,"Q
20100506",FORD
14841,63401,"Q
20100506",FORM,164666
418500,"Q
20100506",FORR,5383,8226
"Q
20100506",FORTY,10000,21433,"Q
20100506"
FOSL,69185,255735,"Q
20100506",FPBI
13092,20244,"Q
20100506",FPCpA,1100
3900,"Q
20100506",FPFC,500,11512
"Q
20100506",FPIC,8152,12350,"Q
20100506"
FPL,1061011,2493851,"Q
20100506",FPLpC
7150,16923,"Q
20100506",FPLpF,5705
29228,"Q
20100506",FPO,396817,915810
"Q
20100506",FPP,400,14040,"Q
20100506"
FPT,6100,17430,"Q
20100506",FPTB
