,Symbol,ShortVolume,TotalVolume,"Market
20100514"
141387,347822,"Q
20100514",DISCB,200
200,"Q
20100514",DISCK,15900,50806
"Q
20100514",DISH,1080929,3226435,"Q
20100514"
DIT,439,2639,"Q
20100514",DITC
5402,11202,"Q
20100514",DIVX,21364
110879,"Q
20100514",DJCO,200,400
"Q
20100514",DJP,104770,157560,"Q
20100514"
DJSP,5535,38085,"Q
20100514",DJSPW
6500,14314,"Q
20100514",DK,6394
14444,"Q
20100514",DKA,10877,17312
"Q
20100514",DKF,300,300,"Q
20100514"
DKI,400,400,"Q
20100514",DKK
670,770,"Q
20100514",DKL,400
600,"Q
20100514",DKP,300,2742
"Q
20100514",DKR,100,600,"Q
20100514"
DKS,307139,580012,"Q
20100514",DKT
28381,98613,"Q
20100514",DLB,20855
104792,"Q
20100514",DLIA,6200,33555
"Q
20100514",DLLR,3700,25590,"Q
20100514"
DLM,94321,310534,"Q
20100514",DLN
3651,18521,"Q
20100514",DLR,126398
255574,"Q
20100514",DLS,4434,16834
"Q
20100514",DLTR,106583,430957,"Q
20100514"
DLX,35263,73949,"Q
20100514",DM
16229,49933,"Q
20100514",DMAN,22167
152677,"Q
20100514",DMC,9900,29505
"Q
20100514",DMF,9847,15772,"Q
20100514"
DMLP,9803,25781,"Q
20100514",DMND
49633,79201,"Q
20100514",DMO,16050
26450,"Q
20100514",DMRC,17468,24278
"Q
20100514",DNB,8719,57680,"Q
20100514"
DNBK,5635,12626,"Q
20100514",DND
1634,3349,"Q
20100514",DNDN,1045237
2434310,"Q
20100514",DNE,10478,203728
"Q
20100514",DNEX,20830,27594,"Q
20100514"
DNH,2703,4744,"Q
20100514",DNL
2140,4885,"Q
20100514",DNN,77215
310534,"Q
20100514",DNO,100,2940
"Q
20100514",DNP,86283,181321,"Q
20100514"
DNR,1067345,2568756,"Q
20100514",DNY
100,300,"Q
20100514",DO,262388
613425,"Q
20100514",DOD,700,700
"Q
20100514",DOG,107033,273107,"Q
20100514"
DOL,1208,7273,"Q
20100514",DOLE
158148,909972,"Q
20100514",DOM,2700
13704,"Q
20100514",DON,11653,16761
"Q
20100514",DOO,604,7153,"Q
20100514"
DORM,1700,11716,"Q
20100514",DOV
61407,229607,"Q
20100514",DOVR,100
300,"Q
20100514",DOW,2203089,4726279
"Q
20100514",DOX,95426,533792,"Q
20100514"
DPD,1783,15697,"Q
20100514",DPK
128982,234020,"Q
20100514",DPL,38178
101647,"Q
20100514",DPM,20584,45915
"Q
20100514",DPO,29345,77483,"Q
20100514"
DPS,288538,622992,"Q
20100514",DPTR
673605,2102212,"Q
20100514",DPZ,162634
343962,"Q
20100514",DRAD,24400,73400
"Q
20100514",DRAM,7618,23012,"Q
20100514"
DRC,99497,314962,"Q
20100514",DRCO
2650,13550,"Q
20100514",DRE,291654
2392473,"Q
20100514",DREpL,300,2166
"Q
20100514",DREpM,744,1664,"Q
20100514"
DREpN,400,400,"Q
20100514",DRH
53648,127399,"Q
20100514",DRI,100260
241175,"Q
20100514",DRIV,45761,94320
"Q
20100514",DRJ,5959,24594,"Q
20100514"
DRL,41482,195462,"Q
20100514",DRN
337760,801348,"Q
20100514",DROOY,5410
66992,"Q
20100514",DRP,2872,9092
"Q
20100514",DRQ,36130,88598,"Q
20100514"
DRR,132275,219375,"Q
20100514",DRRX
6822,93109,"Q
20100514",DRU,9167
24769,"Q
20100514",DRV,1854740,4876386
"Q
20100514",DRW,6328,12975,"Q
20100514"
DRWI,188052,479263,"Q
20100514",DRYS
4673328,9773286,"Q
20100514",DSC,1877
4228,"Q
20100514",DSCI,7700,8100
"Q
20100514",DSCM,19049,86481,"Q
20100514"
DSCO,501656,1267875,"Q
20100514",DSG
2355,6271,"Q
20100514",DSGX,700
3230,"Q
20100514",DSI,942,1563
"Q
20100514",DSM,2014,21874,"Q
20100514"
DSPG,2112,15515,"Q
20100514",DST
92285,154805,"Q
20100514",DSTID,44720
118914,"Q
20100514",DSU,47812,166330
"Q
20100514",DSV,3360,11340,"Q
20100514"
DSW,15410,39565,"Q
20100514",DSWL
14389,35428,"Q
20100514",DSX,192220
505514,"Q
20100514",DT,299357,679257
"Q
20100514",DTD,702,9834,"Q
20100514"
DTE,126613,342031,"Q
20100514",DTEpA
900,5631,"Q
20100514",DTEpC,860
2760,"Q
20100514",DTF,3300,3300
"Q
20100514",DTG,231874,381572,"Q
20100514"
DTH,922,5401,"Q
20100514",DTK
28963,113181,"Q
20100514",DTN,4866
9907,"Q
20100514",DTO,30655,87487
"Q
20100514",DTPI,14988,73634,"Q
20100514"
DTSI,15000,29102,"Q
20100514",DTT
27763,83586,"Q
20100514",DTV,868187
2374923,"Q
20100514",DUA,8244,22343
"Q
20100514",DUC,14067,41218,"Q
20100514"
DUCK,2972,3425,"Q
20100514",DUF
5680,27084,"Q
20100514",DUG,156519
585225,"Q
20100514",DUK,1233000,2598339
"Q
20100514",DUSA,4699,27139,"Q
20100514"
DV,46678,131646,"Q
20100514",DVA
46341,93666,"Q
20100514",DVAX,341966
698133,"Q
20100514",DVD,3000,4300
"Q
20100514",DVF,6487,15626,"Q
20100514"
DVM,300,7503,"Q
20100514",DVN
333604,1294189,"Q
20100514",DVOX,1500
37193,"Q
20100514",DVR,69179,182970
"Q
20100514",DVY,107172,219530,"Q
20100514"
DW,19577,35294,"Q
20100514",DWA
99574,199099,"Q
20100514",DWCH,2367
9567,"Q
20100514",DWM,11462,25027
"Q
20100514",DWSN,7135,21797,"Q
20100514"
DWX,9302,14650,"Q
20100514",DX
3245,23884,"Q
20100514",DXB,23685
40391,"Q
20100514",DXCM,40911,77454
"Q
20100514",DXD,755588,4048412,"Q
20100514"
DXJ,265,2860,"Q
20100514",DXPE
6863,35133,"Q
20100514",DXYN,400
1550,"Q
20100514",DY,13067,55983
"Q
20100514",DYAX,46331,70635,"Q
20100514"
DYII,100,2250,"Q
20100514",DYN
977218,2326523,"Q
20100514",DYP,6085
48702,"Q
20100514",DYY,15500,44141
"Q
20100514",DZK,6225,15131,"Q
20100514"
DZZ,195170,668101,"Q
20100514",E
214399,414764,"Q
20100514",EAD,30451
151860,"Q
20100514",EAG,700,1500
"Q
20100514",EAR,700,12231,"Q
20100514"
EAT,219975,501332,"Q
20100514",EBAY
1710131,5129357,"Q
20100514",EBF,7664
18992,"Q
20100514",EBI,6937,23318
"Q
20100514",EBIX,34762,148488,"Q
20100514"
EBR,38907,89718,"Q
20100514",EBR.B
200,5026,"Q
20100514",EBS,34062
64412,"Q
20100514",EBTC,500,700
"Q
20100514",EBTX,400,2900,"Q
20100514"
EC,2602,13211,"Q
20100514",ECA
605084,821471,"Q
20100514",ECGI,500
1900,"Q
20100514",ECH,13148,26897
"Q
20100514",ECHO,2800,13874,"Q
20100514"
ECL,187164,277935,"Q
20100514",ECLP
15465,71950,"Q
20100514",ECOL,8597
36545,"Q
20100514",ECPG,6850,36212
"Q
20100514",ED,353239,641258,"Q
20100514"
EDAC,14903,46695,"Q
20100514",EDAP
2800,5747,"Q
20100514",EDC,360998
1117820,"Q
20100514",EDCI,8890,12205
"Q
20100514",EDD,30866,147643,"Q
20100514"
EDE,17576,58064,"Q
20100514",EDGR
28352,64952,"Q
20100514",EDGW,400
1094,"Q
20100514",EDMC,28462,42939
"Q
20100514",EDN,4000,12500,"Q
20100514"
EDR,61390,270988,"Q
20100514",EDS
2200,5800,"Q
20100514",EDSWW,8500
32660,"Q
20100514",EDT,10163,10870
"Q
20100514",EDU,30943,48178,"Q
20100514"
EDV,3070,5626,"Q
20100514",EDZ
232088,891379,"Q
20100514",EDpA,120
120,"Q
20100514",EE,18815,56503
"Q
20100514",EEA,2300,13187,"Q
20100514"
EEB,6646,92335,"Q
20100514",EEE
244101,688418,"Q
20100514",EEFT,27974
182722,"Q
20100514",EEG,100,200
"Q
20100514",EEI,550,1700,"Q
20100514"
EEM,10764565,18895363,"Q
20100514",EEP
78660,137087,"Q
20100514",EEQ,3073
10881,"Q
20100514",EES,4455,8154
"Q
20100514",EET,840,3775,"Q
20100514"
EEV,573797,980820,"Q
20100514",EFA
3488764,7692722,"Q
20100514",EFG,10486
57536,"Q
20100514",EFII,8465,30574
"Q
20100514",EFJI,500,7650,"Q
20100514"
EFM,7225,16825,"Q
20100514",EFN
100,200,"Q
20100514",EFO,1010
2072,"Q
20100514",EFOI,28180,40695
"Q
20100514",EFR,8869,80265,"Q
20100514"
EFSC,1443,5258,"Q
20100514",EFT
32679,150180,"Q
20100514",EFU,36251
81361,"Q
20100514",EFUT,100,700
"Q
20100514",EFV,10554,66645,"Q
20100514"
EFX,71681,482419,"Q
20100514",EFZ
82616,93170,"Q
20100514",EGAS,1755
4905,"Q
20100514",EGBN,3698,8738
"Q
20100514",EGF,5300,18476,"Q
20100514"
EGHT,140040,262788,"Q
20100514",EGI
64982,118801,"Q
20100514",EGLE,976941
1979048,"Q
20100514",EGN,24772,97166
"Q
20100514",EGO,1507036,3392596,"Q
20100514"
EGOV,9475,19810,"Q
20100514",EGP
6289,17939,"Q
20100514",EGY,27785
105330,"Q
20100514",EHA,1130,2648
"Q
20100514",EHI,29787,64136,"Q
20100514"
EHTH,20530,46539,"Q
20100514",EIA
400,4322,"Q
20100514",EIG,8600
32200,"Q
20100514",EIHI,1840,13554
"Q
20100514",EIM,3300,18858,"Q
20100514"
EIO,325,617,"Q
20100514",EIS
2150,24327,"Q
20100514",EIV,3298
5467,"Q
20100514",EIX,170370,341588
"Q
20100514",EJ,124453,351659,"Q
20100514"
EK,1514570,3086279,"Q
20100514",EKB
100,6000,"Q
20100514",EL,517373
715122,"Q
20100514",ELB,6960,15976
"Q
20100514",ELG,972,4132,"Q
20100514"
ELGX,54857,116786,"Q
20100514",ELMG
13839,25708,"Q
20100514",ELN,634736
1307198,"Q
20100514",ELNK,98650,210224
"Q
20100514",ELON,27094,63192,"Q
20100514"
ELOS,48500,91739,"Q
20100514",ELOY
1000,1300,"Q
20100514",ELP,26835
126838,"Q
20100514",ELRC,5000,13312
"Q
20100514",ELS,7264,108755,"Q
20100514"
ELSE,2485,6400,"Q
20100514",ELTK
6022,30100,"Q
20100514",ELX,227950
392917,"Q
20100514",ELY,46865,131454
"Q
20100514",EM,59500,149403,"Q
20100514"
EMB,21008,35361,"Q
20100514",EMC
2522494,5950810,"Q
20100514",EMCI,289
789,"Q
20100514",EMD,12645,26171
"Q
20100514",EME,58142,222962,"Q
20100514"
EMF,10318,34591,"Q
20100514",EMFN
230,230,"Q
20100514",EMG,1500
2799,"Q
20100514",EMIF,4570,5939
"Q
20100514",EMKR,213034,693632,"Q
20100514"
EML,1200,1600,"Q
20100514",EMM
200,5399,"Q
20100514",EMMS,32459
124092,"Q
20100514",EMMSP,100,360
"Q
20100514",EMMT,900,1300,"Q
20100514"
EMN,61477,178317,"Q
20100514",EMQ
900,3267,"Q
20100514",EMR,820205
1960974,"Q
20100514",EMS,25748,120067
"Q
20100514",EMT,280,983,"Q
20100514"
EMV,1191,1655,"Q
20100514",ENA
2682,10182,"Q
20100514",ENB,14062
31386,"Q
20100514",ENCO,26089,81279
"Q
20100514",END,69705,119091,"Q
20100514"
ENDP,132475,296730,"Q
20100514",ENER
211154,500103,"Q
20100514",ENG,19591
45359,"Q
20100514",ENH,8935,56761
"Q
20100514",ENHpA,1470,3764,"Q
20100514"
ENI,8906,38959,"Q
20100514",ENL
2861,7600,"Q
20100514",ENMD,58371
134366,"Q
20100514",ENOC,50809,125641
"Q
20100514",ENP,67629,157448,"Q
20100514"
ENR,52028,208186,"Q
20100514",ENS
24291,84420,"Q
20100514",ENSG,7300
9796,"Q
20100514",ENT,79606,193635
"Q
20100514",ENTG,192051,479375,"Q
20100514"
ENTR,178626,452351,"Q
20100514",ENWV
8500,42150,"Q
20100514",ENY,19768
42630,"Q
20100514",ENZ,6376,20047
"Q
20100514",ENZN,95789,341775,"Q
20100514"
EOC,3492,23323,"Q
20100514",EOD
34060,81101,"Q
20100514",EOG,230696
397775,"Q
20100514",EOI,23603,52746
"Q
20100514",EONC,500,2100,"Q
20100514"
EOS,18044,63582,"Q
20100514",EOT
16392,31636,"Q
20100514",EP,2837125
3929592,"Q
20100514",EPAX,6987,29432
"Q
20100514",EPAY,26267,41819,"Q
20100514"
EPB,58627,97942,"Q
20100514",EPCT
3053,5987,"Q
20100514",EPD,220150
752200,"Q
20100514",EPE,12320,35136
"Q
20100514",EPHC,2701,12680,"Q
20100514"
EPI,175797,663978,"Q
20100514",EPIC
14278,38821,"Q
20100514",EPIQ,53500
100511,"Q
20100514",EPL,4335,36865
"Q
20100514",EPM,2540,42775,"Q
20100514"
EPP,104703,278159,"Q
20100514",EPR
51037,100536,"Q
20100514",EPRpC,100
200,"Q
20100514",EPRpD,500,600
"Q
20100514",EPRpE,200,700,"Q
20100514"
EPS,551,551,"Q
20100514",EPU
9649,13855,"Q
20100514",EPV,759249
1134494,"Q
20100514",EPpC,200,700
"Q
20100514",EQIX,119792,307498,"Q
20100514"
EQL,600,1170,"Q
20100514",EQR
211810,485818,"Q
20100514",EQRpN,300
1059,"Q
20100514",EQS,488,2788
"Q
20100514",EQT,96543,310648,"Q
20100514"
EQY,20240,43149,"Q
20100514",ERC
56576,106372,"Q
20100514",ERES,24089
56909,"Q
20100514",ERF,147124,411575
"Q
20100514",ERH,2070,24423,"Q
20100514"
ERI,5350,18059,"Q
20100514",ERIC
1009425,2019781,"Q
20100514",ERIE,5631
15477,"Q
20100514",ERII,79331,168510
"Q
20100514",ERJ,266389,715336,"Q
20100514"
ERO,413,613,"Q
20100514",EROC
86782,197425,"Q
20100514",ERTS,1415396
2999617,"Q
20100514",ERX,750087,1475720
"Q
20100514",ERY,414506,1525145,"Q
20100514"
ES,158817,593853,"Q
20100514",ESA
2200,2200,"Q
20100514",ESA.WS,2900
4100,"Q
20100514",ESBF,100,100
"Q
20100514",ESC,13500,37038,"Q
20100514"
ESCA,550,6246,"Q
20100514",ESD
5286,38642,"Q
20100514",ESE,9450
24573,"Q
20100514",ESEA,12159,25658
"Q
20100514",ESGR,1130,11490,"Q
20100514"
ESI,247301,331770,"Q
20100514",ESIC
14300,31000,"Q
20100514",ESIO,13035
52134,"Q
20100514",ESK,2550,4700
"Q
20100514",ESL,5256,20245,"Q
20100514"
ESLR,595570,1624869,"Q
20100514",ESLT
100,3313,"Q
20100514",ESP,100
9520,"Q
20100514",ESR,746,846
"Q
20100514",ESRX,184788,963782,"Q
20100514"
ESS,60282,85808,"Q
20100514",ESSA
1121,4033,"Q
20100514",ESSXW,10106
10206,"Q
20100514",ESV,260046,1157070
"Q
20100514",ETB,9632,41997,"Q
20100514"
ETE,70530,351139,"Q
20100514",ETF
3200,10598,"Q
20100514",ETFC,9747539
20356789,"Q
20100514",ETG,129465,230629
"Q
20100514",ETH,25812,42518,"Q
20100514"
ETJ,23867,105318,"Q
20100514",ETM
15800,37267,"Q
20100514",ETN,158141
324072,"Q
20100514",ETO,3543,36420
"Q
20100514",ETP,89430,382716,"Q
20100514"
ETQ,1400,2600,"Q
20100514",ETR
113139,272154,"Q
20100514",ETRM,19212
85633,"Q
20100514",ETV,37336,96022
"Q
20100514",ETW,75938,140290,"Q
20100514"
ETY,101075,220057,"Q
20100514",EU
2194,11234,"Q
20100514",EUFN,400
800,"Q
20100514",EUM,47677,95281
"Q
20100514",EUO,697768,1969498,"Q
20100514"
EURX,10067,98778,"Q
20100514",EV
99516,177444,"Q
20100514",EVBN,900
2800,"Q
20100514",EVC,8882,17081
"Q
20100514",EVEP,44815,112351,"Q
20100514"
EVF,34067,93357,"Q
20100514",EVG
37090,62806,"Q
20100514",EVK,15200
28823,"Q
20100514",EVM,950,2258
"Q
20100514",EVN,1114,10498,"Q
20100514"
EVOL,975,6225,"Q
20100514",EVP
1410,2122,"Q
20100514",EVR,8404
20786,"Q
20100514",EVT,49583,143272
"Q
20100514",EVV,39383,205581,"Q
20100514"
EVVV,75194,211598,"Q
20100514",EVX
721,2192,"Q
20100514",EVY,2000
8508,"Q
20100514",EW,24843,48275
"Q
20100514",EWA,853241,2109684,"Q
20100514"
EWBC,278927,598146,"Q
20100514",EWC
783545,1705951,"Q
20100514",EWD,10049
31813,"Q
20100514",EWG,205251,419468
"Q
20100514",EWH,1404603,1913295,"Q
20100514"
EWI,446520,532261,"Q
20100514",EWJ
2799991,4595201,"Q
20100514",EWL,24680
49649,"Q
20100514",EWM,565549,1077571
"Q
20100514",EWN,25839,74413,"Q
20100514"
EWO,12297,34880,"Q
20100514",EWP
32450,73478,"Q
20100514",EWQ,23797
32234,"Q
20100514",EWS,550863,1010443
"Q
20100514",EWT,2175399,3976771,"Q
20100514"
EWU,165741,252005,"Q
20100514",EWV
2700,3800,"Q
20100514",EWW,266018
633868,"Q
20100514",EWX,11075,19324
"Q
20100514",EWY,343440,894632,"Q
20100514"
EWZ,2683110,6271139,"Q
20100514",EXAC
1400,2400,"Q
20100514",EXAR,5461
29163,"Q
20100514",EXAS,15696,39873
"Q
20100514",EXBD,5300,27708,"Q
20100514"
EXC,431319,1350564,"Q
20100514",EXEL
333434,585323,"Q
20100514",EXFO,9229
25372,"Q
20100514",EXG,98676,512272
"Q
20100514",EXH,37764,68819,"Q
20100514"
EXI,9600,25632,"Q
20100514",EXK
104877,461216,"Q
20100514",EXL,10200
180837,"Q
20100514",EXLP,2123,9537
"Q
20100514",EXLS,2762,6833,"Q
20100514"
EXM,279481,646024,"Q
20100514",EXP
32311,113243,"Q
20100514",EXPD,232363
471987,"Q
20100514",EXPE,719145,1102044
"Q
20100514",EXPO,2698,6092,"Q
20100514"
EXPR,39724,249810,"Q
20100514",EXR
36083,137921,"Q
20100514",EXT,400
600,"Q
20100514",EXTR,38949,242472
"Q
20100514",EXXI,115539,379130,"Q
20100514"
EZA,15512,27298,"Q
20100514",EZCH
18156,64005,"Q
20100514",EZJ,1600
1600,"Q
20100514",EZM,4079,4559
"Q
20100514",EZPW,30368,128021,"Q
20100514"
EZU,60200,267179,"Q
20100514",F
24806319,49290832,"Q
20100514",F.WS,132800
205720,"Q
20100514",FAA,1403,5041
"Q
20100514",FAB,1436,1866,"Q
20100514"
FAC,2104,6853,"Q
20100514",FAD
498,598,"Q
20100514",FAF,91717
248247,"Q
20100514",FALC,31201,49477
"Q
20100514",FAM,8290,38420,"Q
20100514"
FAN,9447,18349,"Q
20100514",FARM
795,2595,"Q
20100514",FARO,7000
12059,"Q
20100514",FAS,14465080,23747224
"Q
20100514",FAST,173244,225700,"Q
20100514"
FAV,12450,31496,"Q
20100514",FAX
211150,668492,"Q
20100514",FAZ,10626605
41565286,"Q
20100514",FBC,1381656,3675111
"Q
20100514",FBCM,12419,32021,"Q
20100514"
FBFpM,6762,10260,"Q
20100514",FBMI
6000,7499,"Q
20100514",FBN,19358
71588,"Q
20100514",FBNC,800,4169
"Q
20100514",FBP,177097,1307183,"Q
20100514"
FBPpE,200,8200,"Q
20100514",FBR
41656,121850,"Q
20100514",FBSI,500
600,"Q
20100514",FBSpA,205,805
"Q
20100514",FBT,4521,23253,"Q
20100514"
FC,3270,9679,"Q
20100514",FCAL
9986,18642,"Q
20100514",FCAP,404
504,"Q
20100514",FCBC,6499,20995
"Q
20100514",FCCO,100,1200,"Q
20100514"
FCE.A,222743,482608,"Q
20100514",FCEC
490,490,"Q
20100514",FCEL,129047
260056,"Q
20100514",FCF,30616,61093
"Q
20100514",FCFC,500,1090,"Q
20100514"
FCFS,8575,32265,"Q
20100514",FCG
55078,158005,"Q
20100514",FCH,138446
313733,"Q
20100514",FCHpA,2800,4620
"Q
20100514",FCHpC,7835,11735,"Q
20100514"
FCJ,14860,44635,"Q
20100514",FCM
1855,2555,"Q
20100514",FCN,48404
136403,"Q
20100514",FCNCA,1300,6280
"Q
20100514",FCO,8500,19556,"Q
20100514"
FCS,629072,1535471,"Q
20100514",FCT
12750,32596,"Q
20100514",FCTY,200
200,"Q
20100514",FCX,1237609,4594805
"Q
20100514",FCY,1500,2100,"Q
20100514"
FCZ,16795,34953,"Q
20100514",FDD
500,2479,"Q
20100514",FDEF,3096
4215,"Q
20100514",FDI,2600,7435
"Q
20100514",FDL,3268,6993,"Q
20100514"
FDM,13510,17334,"Q
20100514",FDML
8706,18195,"Q
20100514",FDN,25277
84256,"Q
20100514",FDO,259050,480597
"Q
20100514",FDP,128867,158369,"Q
20100514"
FDS,24871,79088,"Q
20100514",FDV
2935,5812,"Q
20100514",FDX,213195
485620,"Q
20100514",FE,460115,871243
"Q
20100514",FEED,149958,391656,"Q
20100514"
FEIC,14124,77635,"Q
20100514",FELE
3200,9400,"Q
20100514",FEN,2510
11479,"Q
20100514",FEO,5579,12477
"Q
20100514",FEU,1100,5526,"Q
20100514"
FEX,2942,3422,"Q
20100514",FEZ
2570,14435,"Q
20100514",FFA,21490
39105,"Q
20100514",FFBC,27927,104373
"Q
20100514",FFC,23492,87821,"Q
20100514"
FFCH,6825,16825,"Q
20100514",FFCO
200,300,"Q
20100514",FFD,3131
5898,"Q
20100514",FFG,10775,13775
"Q
20100514",FFI,300,1900,"Q
20100514"
FFIC,10840,23099,"Q
20100514",FFIN
7547,11034,"Q
20100514",FFIV,160127
292325,"Q
20100514",FFKT,1900,4042
"Q
20100514",FFKY,2166,3266,"Q
20100514"
FFNM,7320,13808,"Q
20100514",FFNW
9860,13010,"Q
20100514",FFR,3806
8428,"Q
20100514",FGB,7900,28271
"Q
20100514",FGC,6254,16272,"Q
20100514"
FGD,3416,3925,"Q
20100514",FGE
7202,15330,"Q
20100514",FGF,2080
9923,"Q
20100514",FGI,2243,10595
"Q
20100514",FGP,19651,38102,"Q
20100514"
FHCO,3595,22847,"Q
20100514",FHI
4126,27958,"Q
20100514",FHN,170332
594916,"Q
20100514",FHO,7640,11457
"Q
20100514",FHY,6225,14254,"Q
20100514"
FIBK,11434,23117,"Q
20100514",FICO
21815,32008,"Q
20100514",FIG,373636
1078819,"Q
20100514",FII,199290,547779
"Q
20100514",FINL,47966,144844,"Q
20100514"
FIO,1200,1500,"Q
20100514",FIRE
21573,50004,"Q
20100514",FIS,501272
2110562,"Q
20100514",FISI,300,5826
"Q
20100514",FISV,177015,536932,"Q
20100514"
FITB,2532477,4681453,"Q
20100514",FIW
1022,2481,"Q
20100514",FIX,29417
84095,"Q
20100514",FIZZ,5549,10646
"Q
20100514",FKFS,100,100,"Q
20100514"
FL,156408,509662,"Q
20100514",FLC
10930,32364,"Q
20100514",FLEX,1318016
2938141,"Q
20100514",FLIC,100,3500
"Q
20100514",FLIR,89294,332849,"Q
20100514"
FLL,4181,10376,"Q
20100514",FLM
2080,2867,"Q
20100514",FLML,4930
10200,"Q
20100514",FLO,18237,72082
"Q
20100514",FLOW,28514,55052,"Q
20100514"
FLR,284945,749521,"Q
20100514",FLS
155413,361307,"Q
20100514",FLWS,17117
55811,"Q
20100514",FLXS,440,5032
"Q
20100514",FLY,26582,75232,"Q
20100514"
FMAR,10000,21450,"Q
20100514",FMBI
56379,98309,"Q
20100514",FMC,92066
324588,"Q
20100514",FMCN,331144,794557
"Q
20100514",FMD,64910,144528,"Q
20100514"
FMER,141468,255953,"Q
20100514",FMFC
442,2358,"Q
20100514",FMN,5288
8888,"Q
20100514",FMO,2732,16103
"Q
20100514",FMR,1100,7661,"Q
20100514"
FMS,10827,19140,"Q
20100514",FMX
117507,275288,"Q
20100514",FNB,42521
62718,"Q
20100514",FNBN,2750,2850
"Q
20100514",FNF,156696,416905,"Q
20100514"
FNFG,95647,277124,"Q
20100514",FNGN
4000,15077,"Q
20100514",FNI,356
19770,"Q
20100514",FNLC,100,2420
"Q
20100514",FNM,3272504,11957996,"Q
20100514"
FNMpF,400,900,"Q
20100514",FNMpG
100,2000,"Q
20100514",FNMpH,200
2500,"Q
20100514",FNMpS,1650,119617
"Q
20100514",FNMpT,13733,16233,"Q
20100514"
FNSC,2000,7712,"Q
20100514",FNSR
511495,804010,"Q
20100514",FNX,3334
17656,"Q
20100514",FO,65684,132057
"Q
20100514",FOC,1200,1200,"Q
20100514"
FOE,162858,391561,"Q
20100514",FOF
14756,50104,"Q
20100514",FOH,1900
5050,"Q
20100514",FOLD,10290,15295
"Q
20100514",FONR,600,6360,"Q
20100514"
FOR,13092,48620,"Q
20100514",FORD
18150,80304,"Q
20100514",FORM,134253
246741,"Q
20100514",FORR,3300,29969
"Q
20100514",FORTY,4840,10288,"Q
20100514"
FOSL,111629,286548,"Q
20100514",FPBI
100,200,"Q
20100514",FPCpA,508
2973,"Q
20100514",FPFC,700,2450
"Q
20100514",FPIC,1950,5650,"Q
20100514"
FPL,398186,713059,"Q
20100514",FPLpC
1224,1943,"Q
20100514",FPLpF,2400
5641,"Q
20100514",FPO,11206,71904
"Q
20100514",FPP,4400,16405,"Q
20100514"
FPT,2735,4660,"Q
20100514",FPTB
861,2061,"Q
20100514",FR,95037
224775,"Q
20100514",FRA,14928,57357
"Q
20100514",FRB,12800,31932,"Q
20100514"
FRBK,4432,12309,"Q
20100514",FRCCO
1300,3000,"Q
20100514",FRD,4088
13088,"Q
20100514",FRE,2292738,6165893
"Q
20100514",FRED,47462,76431,"Q
20100514"
FREE,34163,68496,"Q
20100514",FREEW
800,900,"Q
20100514",FREpG,2600
5500,"Q
20100514",FREpK,200,300
"Q
20100514",FREpL,100,100,"Q
20100514"
FREpP,1065,1065,"Q
20100514",FREpV
1500,5621,"Q
20100514",FREpZ,2700
118878,"Q
20100514",FRG,33025,133601
"Q
20100514",FRI,6986,24845,"Q
20100514"
FRM,9100,15119,"Q
20100514",FRME
7649,20901,"Q
20100514",FRN,2500
6802,"Q
20100514",FRO,60700,250062
"Q
20100514",FRPT,135883,275054,"Q
20100514"
FRS,440,1940,"Q
20100514",FRT
39779,98613,"Q
20100514",FRX,348894
699150,"Q
20100514",FRZ,16470,30841
"Q
20100514",FRpK,1100,1200,"Q
20100514"
FSBI,2500,2900,"Q
20100514",FSBK
200,500,"Q
20100514",FSC,153618
316838,"Q
20100514",FSCI,16844,30631
"Q
20100514",FSI,5039,9159,"Q
20100514"
FSII,48293,127460,"Q
20100514",FSIN
40492,110012,"Q
20100514",FSLR,333518
682278,"Q
20100514",FSNM,6300,64909
"Q
20100514",FSP,17345,67643,"Q
20100514"
FSR,9007,18775,"Q
20100514",FSRV
1100,1600,"Q
20100514",FSS,108873
363642,"Q
20100514",FST,228065,373804
"Q
20100514",FSTR,900,3235,"Q
20100514"
FSYS,91914,221671,"Q
20100514",FT
3842,16526,"Q
20100514",FTA,15028
17267,"Q
20100514",FTBpA,3622,16206
"Q
20100514",FTBpB,3996,17350,"Q
20100514"
FTBpC,8925,16984,"Q
20100514",FTC
14300,14750,"Q
20100514",FTE,45546
184947,"Q
20100514",FTEK,15630,64454
"Q
20100514",FTF,51871,109460,"Q
20100514"
FTI,145731,595835,"Q
20100514",FTK
48946,105586,"Q
20100514",FTLK,3080
5630,"Q
20100514",FTNT,101552,147821
"Q
20100514",FTO,261672,557453,"Q
20100514"
FTR,852576,1689290,"Q
20100514",FTT
3084,16785,"Q
20100514",FTWR,21169
84031,"Q
20100514",FTY,3421,4421
"Q
20100514",FUBC,15700,21920,"Q
20100514"
FUEL,33973,83809,"Q
20100514",FUL
14190,41924,"Q
20100514",FULT,141732
361234,"Q
20100514",FUN,18600,56683
"Q
20100514",FUNC,100,2200,"Q
20100514"
FUND,4800,22831,"Q
20100514",FUQI
102078,327008,"Q
20100514",FUR,18238
37649,"Q
20100514",FVD,12265,27199
"Q
20100514",FVE,28937,123907,"Q
20100514"
FVI,2899,3399,"Q
20100514",FVL
2024,2024,"Q
20100514",FWF,19168
27922,"Q
20100514",FWLT,571247,1141866
"Q
20100514",FWRD,179583,187151,"Q
20100514"
FXA,27449,124939,"Q
20100514",FXB
